# Feed Concentration,Volumetric Recovery Rate,LCOW,LCOW wrt Feed Flow,SEC,SEC wrt Feed,Number of Stages,Final Brine Concentration,Final Permeate Concentration (ppm),Annual Feed Flow,Annual Water Production,Pump Work In (kW),Pump Work Recovered (kW),Net Pump Work In (kW),Energy Recovery (%),Mass Water Recovery Rate (%),System Salt Rejection (%),Total Membrane Area,Total Capex LCOW,Total Opex LCOW,Primary Pump Capex LCOW,Recycle Pump Capex LCOW,ERD Capex LCOW,Membrane Capex LCOW,Indirect Capex LCOW,Electricity LCOW,Membrane Replacement LCOW,Chem-labor-maintenance LCOW,Pumping Energy Agg LCOW,Membrane Agg LCOW,Feed Pressure (bar)-Stage 1,Primary Pump SEC-Stage 1,Recycle Pump SEC-Stage 1,ERD SEC-Stage 1,Net SEC-Stage 1
4.812500e+01,3.000000e-01,9.287200e-01,2.786160e-01,4.211040e+00,1.263312e+00,1.000000e+00,6.837621e+01,7.676330e+02,2.840184e+04,8.520552e+03,7.226682e+00,-2.678759e+00,4.547923e+00,3.706762e+01,3.038574e+01,9.841197e+01,1.191706e+02,4.392377e-01,4.894823e-01,1.618265e-01,0.000000e+00,1.583362e-02,4.195876e-02,2.196189e-01,2.947728e-01,6.293814e-02,1.317713e-01,7.566891e-01,1.720309e-01,5.521336e+01,6.691372e+00,0.000000e+00,-2.480332e+00,4.211040e+00
4.812500e+01,3.375000e-01,8.547169e-01,2.884669e-01,3.921451e+00,1.323490e+00,1.000000e+00,7.220141e+01,7.473100e+02,2.840184e+04,9.585621e+03,7.311091e+00,-2.546528e+00,4.764563e+00,3.483102e+01,3.418413e+01,9.845403e+01,1.303092e+02,3.992625e-01,4.554544e-01,1.455259e-01,0.000000e+00,1.332261e-02,4.078272e-02,1.996312e-01,2.745016e-01,6.117408e-02,1.197787e-01,6.875077e-01,1.672092e-01,5.584643e+01,6.017359e+00,0.000000e+00,-2.095908e+00,3.921451e+00
4.812500e+01,3.750000e-01,7.942258e-01,2.978347e-01,3.687884e+00,1.382956e+00,1.000000e+00,7.648605e+01,7.258365e+02,2.840184e+04,1.065069e+04,7.395591e+00,-2.416948e+00,4.978643e+00,3.268094e+01,3.798256e+01,9.849848e+01,1.404430e+02,3.667198e-01,4.275060e-01,1.324871e-01,0.000000e+00,1.131396e-02,3.955884e-02,1.833599e-01,2.581518e-01,5.933825e-02,1.100159e-01,6.320346e-01,1.621912e-01,5.648018e+01,5.478216e+00,0.000000e+00,-1.790332e+00,3.687884e+00
4.812500e+01,4.125000e-01,7.438127e-01,3.068227e-01,3.494791e+00,1.441601e+00,1.000000e+00,8.131639e+01,7.048742e+02,2.840184e+04,1.171576e+04,7.476736e+00,-2.286971e+00,5.189765e+00,3.058783e+01,4.178103e+01,9.854187e+01,1.499676e+02,3.396731e-01,4.041396e-01,1.217643e-01,0.000000e+00,9.670712e-03,3.840152e-02,1.698365e-01,2.446354e-01,5.760228e-02,1.019019e-01,5.863665e-01,1.574462e-01,5.708877e+01,5.034839e+00,0.000000e+00,-1.540048e+00,3.494791e+00
4.812500e+01,4.500000e-01,7.011157e-01,3.155021e-01,3.332123e+00,1.499455e+00,1.000000e+00,8.680257e+01,6.847712e+02,2.840184e+04,1.278083e+04,7.553500e+00,-2.155461e+00,5.398039e+00,2.853593e+01,4.557952e+01,9.858348e+01,1.590836e+02,3.168119e-01,3.843038e-01,1.127633e-01,0.000000e+00,8.301532e-03,3.734114e-02,1.584059e-01,2.332486e-01,5.601171e-02,9.504356e-02,5.480170e-01,1.530987e-01,5.766450e+01,4.662654e+00,0.000000e+00,-1.330532e+00,3.332123e+00
4.812500e+01,4.875000e-01,6.644600e-01,3.239243e-01,3.192995e+00,1.556585e+00,1.000000e+00,9.308684e+01,6.654163e+02,2.840184e+04,1.384590e+04,7.625716e+00,-2.022008e+00,5.603707e+00,2.651566e+01,4.937805e+01,9.862353e+01,1.679054e+02,2.972154e-01,3.672446e-01,1.050843e-01,0.000000e+00,7.143213e-03,3.638019e-02,1.486077e-01,2.235097e-01,5.457028e-02,8.916463e-02,5.153012e-01,1.491588e-01,5.820612e+01,4.345137e+00,0.000000e+00,-1.152142e+00,3.192995e+00
4.812500e+01,5.250000e-01,6.326255e-01,3.321284e-01,3.072509e+00,1.613067e+00,1.000000e+00,1.003559e+02,6.465101e+02,2.840184e+04,1.491097e+04,7.693550e+00,-1.886508e+00,5.807042e+00,2.452064e+01,5.317660e+01,9.866266e+01,1.765046e+02,2.802172e-01,3.524083e-01,9.844629e-02,0.000000e+00,6.150610e-03,3.551170e-02,1.401086e-01,2.150756e-01,5.326755e-02,8.406516e-02,4.870276e-01,1.455980e-01,5.871487e+01,4.070661e+00,0.000000e+00,-9.981521e-01,3.072509e+00
4.812500e+01,5.625000e-01,6.047023e-01,3.401451e-01,2.967064e+00,1.668973e+00,1.000000e+00,1.088597e+02,6.276541e+02,2.840184e+04,1.597604e+04,7.757292e+00,-1.748988e+00,6.008304e+00,2.254638e+01,5.697519e+01,9.870169e+01,1.849280e+02,2.653222e-01,3.393801e-01,9.264447e-02,0.000000e+00,5.290632e-03,3.472601e-02,1.326611e-01,2.076944e-01,5.208901e-02,7.959667e-02,4.623257e-01,1.423766e-01,5.919294e+01,3.830761e+00,0.000000e+00,-8.636979e-01,2.967064e+00
4.812500e+01,6.000000e-01,5.799976e-01,3.479986e-01,2.873948e+00,1.724369e+00,1.000000e+00,1.189400e+02,6.083740e+02,2.840184e+04,1.704110e+04,7.817268e+00,-1.609541e+00,6.207727e+00,2.058956e+01,6.077382e+01,9.874159e+01,1.932079e+02,2.521549e-01,3.278427e-01,8.752571e-02,0.000000e+00,4.538473e-03,3.401328e-02,1.260775e-01,2.011763e-01,5.101992e-02,7.564648e-02,4.405432e-01,1.394544e-01,5.964276e+01,3.619106e+00,0.000000e+00,-7.451579e-01,2.873948e+00
4.812500e+01,6.375000e-01,5.579744e-01,3.557087e-01,2.791075e+00,1.779310e+00,1.000000e+00,1.310771e+02,5.881155e+02,2.840184e+04,1.810617e+04,7.873802e+00,-1.468285e+00,6.405516e+00,1.864773e+01,6.457250e+01,9.878351e+01,2.013674e+02,2.404250e-01,3.175494e-01,8.297288e-02,0.000000e+00,3.875185e-03,3.336444e-02,1.202125e-01,1.953752e-01,5.004666e-02,7.212750e-02,4.211802e-01,1.367942e-01,6.006676e+01,3.430850e+00,0.000000e+00,-6.397758e-01,2.791075e+00
4.812500e+01,6.750000e-01,5.382095e-01,3.632914e-01,2.716808e+00,1.833845e+00,1.000000e+00,1.459668e+02,5.662315e+02,2.840184e+04,1.917124e+04,7.927198e+00,-1.325356e+00,6.601843e+00,1.671909e+01,6.837124e+01,9.882879e+01,2.094231e+02,2.299044e-01,3.083050e-01,7.889470e-02,0.000000e+00,3.286060e-03,3.277145e-02,1.149522e-01,1.901765e-01,4.915717e-02,6.897133e-02,4.038465e-01,1.343629e-01,6.046724e+01,3.262222e+00,0.000000e+00,-5.454139e-01,2.716808e+00
4.812500e+01,7.125000e-01,5.203646e-01,3.707598e-01,2.649839e+00,1.888011e+00,1.000000e+00,1.646563e+02,5.419741e+02,2.840184e+04,2.023631e+04,7.977740e+00,-1.180902e+00,6.796838e+00,1.480246e+01,7.217006e+01,9.887899e+01,2.173872e+02,2.204114e-01,2.999531e-01,7.521889e-02,0.000000e+00,2.759527e-03,3.222730e-02,1.102057e-01,1.854888e-01,4.834095e-02,6.612343e-02,3.882326e-01,1.321319e-01,6.084630e+01,3.110230e+00,0.000000e+00,-4.603905e-01,2.649839e+00
4.812500e+01,7.500000e-01,5.041655e-01,3.781241e-01,2.589107e+00,1.941830e+00,1.000000e+00,1.887944e+02,5.145106e+02,2.840184e+04,2.130138e+04,8.025685e+00,-1.035096e+00,6.990589e+00,1.289729e+01,7.596899e+01,9.893582e+01,2.252685e+02,2.117994e-01,2.923661e-01,7.188739e-02,0.000000e+00,2.286389e-03,3.172590e-02,1.058997e-01,1.812375e-01,4.758884e-02,6.353981e-02,3.740893e-01,1.300762e-01,6.120588e+01,2.972476e+00,0.000000e+00,-3.833688e-01,2.589107e+00
4.812500e+01,7.875000e-01,4.893870e-01,3.853922e-01,2.533728e+00,1.995311e+00,1.000000e+00,2.211314e+02,4.829954e+02,2.840184e+04,2.236645e+04,8.071270e+00,-8.881502e-01,7.183120e+00,1.100385e+01,7.976804e+01,9.900102e+01,2.330727e+02,2.039485e-01,2.854384e-01,6.885305e-02,0.000000e+00,1.859300e-03,3.126192e-02,1.019743e-01,1.773610e-01,4.689288e-02,6.118456e-02,3.612131e-01,1.281739e-01,6.154777e+01,2.847009e+00,0.000000e+00,-3.132805e-01,2.533728e+00
4.812500e+01,8.250000e-01,4.758411e-01,3.925689e-01,2.482951e+00,2.048434e+00,1.000000e+00,2.666085e+02,4.467489e+02,2.840184e+04,2.343152e+04,8.114719e+00,-7.403550e-01,7.374364e+00,9.123607e+00,8.356725e+01,9.907602e+01,2.408029e+02,1.967604e-01,2.790807e-01,6.607717e-02,0.000000e+00,1.472412e-03,3.083064e-02,9.838022e-02,1.738066e-01,4.624596e-02,5.902813e-02,3.494355e-01,1.264056e-01,6.187364e+01,2.732229e+00,0.000000e+00,-2.492778e-01,2.482951e+00
4.812500e+01,8.625000e-01,4.633683e-01,3.996552e-01,2.436104e+00,2.101140e+00,1.000000e+00,3.350341e+02,4.056082e+02,2.840184e+04,2.449659e+04,8.156256e+00,-5.921519e-01,7.564104e+00,7.260094e+00,8.736663e+01,9.916113e+01,2.484586e+02,1.901534e-01,2.732149e-01,6.352777e-02,0.000000e+00,1.121189e-03,3.042774e-02,9.507670e-02,1.705273e-01,4.564162e-02,5.704602e-02,3.386146e-01,1.247538e-01,6.218517e+01,2.626813e+00,0.000000e+00,-1.907091e-01,2.436104e+00
4.812500e+01,9.000000e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.531250e+01,3.000000e-01,1.015587e+00,3.046761e-01,4.670275e+00,1.401083e+00,1.000000e+00,7.856607e+01,8.981344e+02,2.840184e+04,8.520552e+03,8.051269e+00,-3.007372e+00,5.043897e+00,3.735277e+01,3.045028e+01,9.838327e+01,1.238144e+02,4.794438e-01,5.361431e-01,1.802914e-01,0.000000e+00,1.583672e-02,4.359379e-02,2.397219e-01,3.269193e-01,6.539069e-02,1.438331e-01,8.368524e-01,1.787346e-01,6.139777e+01,7.454879e+00,0.000000e+00,-2.784604e+00,4.670275e+00
5.531250e+01,3.375000e-01,9.332950e-01,3.149871e-01,4.348855e+00,1.467739e+00,1.000000e+00,8.295969e+01,8.682806e+02,2.840184e+04,9.585621e+03,8.147598e+00,-2.863739e+00,5.283859e+00,3.514826e+01,3.425681e+01,9.843705e+01,1.344864e+02,4.351846e-01,4.981103e-01,1.621764e-01,0.000000e+00,1.332586e-02,4.209005e-02,2.175923e-01,3.044199e-01,6.313507e-02,1.305554e-01,7.607258e-01,1.725692e-01,6.212023e+01,6.705842e+00,0.000000e+00,-2.356986e+00,4.348855e+00
5.531250e+01,3.750000e-01,8.662280e-01,3.248355e-01,4.088655e+00,1.533246e+00,1.000000e+00,8.787940e+01,8.396912e+02,2.840184e+04,1.065069e+04,8.239069e+00,-2.719385e+00,5.519684e+00,3.300597e+01,3.806338e+01,9.848854e+01,1.444716e+02,3.992168e-01,4.670113e-01,1.475974e-01,0.000000e+00,1.131739e-02,4.069359e-02,1.996084e-01,2.862058e-01,6.104039e-02,1.197650e-01,6.993843e-01,1.668437e-01,6.280627e+01,6.103014e+00,0.000000e+00,-2.014359e+00,4.088655e+00
5.531250e+01,4.125000e-01,8.104539e-01,3.343122e-01,3.873231e+00,1.597708e+00,1.000000e+00,9.342430e+01,8.127643e+02,2.840184e+04,1.171576e+04,8.324884e+00,-2.573136e+00,5.751748e+00,3.090897e+01,4.186999e+01,9.853704e+01,1.539948e+02,3.693682e-01,4.410857e-01,1.355770e-01,0.000000e+00,9.674321e-03,3.943273e-02,1.846841e-01,2.711262e-01,5.914909e-02,1.108105e-01,6.487797e-01,1.616742e-01,6.344988e+01,5.605983e+00,0.000000e+00,-1.732752e+00,3.873231e+00
5.531250e+01,4.500000e-01,7.632943e-01,3.434825e-01,3.691650e+00,1.661243e+00,1.000000e+00,9.972049e+01,7.872996e+02,2.840184e+04,1.278083e+04,8.405078e+00,-2.424605e+00,5.980474e+00,2.884690e+01,4.567664e+01,9.858290e+01,1.631862e+02,3.441712e-01,4.191231e-01,1.254761e-01,0.000000e+00,8.305348e-03,3.830413e-02,1.720856e-01,2.584155e-01,5.745620e-02,1.032514e-01,6.062474e-01,1.570469e-01,6.405134e+01,5.188320e+00,0.000000e+00,-1.496670e+00,3.691650e+00
5.531250e+01,4.875000e-01,7.228615e-01,3.523950e-01,3.536329e+00,1.723960e+00,1.000000e+00,1.069306e+02,7.628843e+02,2.840184e+04,1.384590e+04,8.479985e+00,-2.273728e+00,6.206257e+00,2.681288e+01,4.948332e+01,9.862687e+01,1.721271e+02,3.225970e-01,4.002644e-01,1.168564e-01,0.000000e+00,7.147259e-03,3.729490e-02,1.612985e-01,2.475430e-01,5.594234e-02,9.677911e-02,5.699524e-01,1.529091e-01,6.461314e+01,4.831900e+00,0.000000e+00,-1.295572e+00,3.536329e+00
5.531250e+01,5.250000e-01,6.877856e-01,3.610874e-01,3.401825e+00,1.785958e+00,1.000000e+00,1.152679e+02,7.390210e+02,2.840184e+04,1.491097e+04,8.550032e+00,-2.120583e+00,6.429449e+00,2.480204e+01,5.329003e+01,9.866985e+01,1.808712e+02,3.039019e-01,3.838837e-01,1.094058e-01,0.000000e+00,6.154916e-03,3.639025e-02,1.519510e-01,2.381278e-01,5.458537e-02,9.117057e-02,5.385856e-01,1.492000e-01,6.513849e+01,4.523826e+00,0.000000e+00,-1.122001e+00,3.401825e+00
5.531250e+01,5.625000e-01,6.570482e-01,3.695896e-01,3.284127e+00,1.847322e+00,1.000000e+00,1.250172e+02,7.151650e+02,2.840184e+04,1.597604e+04,8.615659e+00,-1.965301e+00,6.650358e+00,2.281081e+01,5.709679e+01,9.871281e+01,1.894556e+02,2.875346e-01,3.695136e-01,1.028959e-01,0.000000e+00,5.295232e-03,3.557622e-02,1.437673e-01,2.298889e-01,5.336433e-02,8.626038e-02,5.111857e-01,1.458625e-01,6.563069e+01,4.254646e+00,0.000000e+00,-9.705191e-01,3.284127e+00
5.531250e+01,6.000000e-01,6.298757e-01,3.779254e-01,3.180205e+00,1.908123e+00,1.000000e+00,1.365679e+02,6.907294e+02,2.840184e+04,1.704110e+04,8.677282e+00,-1.808040e+00,6.869243e+00,2.083647e+01,6.090360e+01,9.875682e+01,1.979067e+02,2.730774e-01,3.567983e-01,9.715483e-02,0.000000e+00,4.543408e-03,3.484047e-02,1.365387e-01,2.226144e-01,5.226070e-02,8.192322e-02,4.870298e-01,1.428459e-01,6.609287e+01,4.017260e+00,0.000000e+00,-8.370553e-01,3.180205e+00
5.531250e+01,6.375000e-01,6.056692e-01,3.861141e-01,3.087722e+00,1.968423e+00,1.000000e+00,1.504657e+02,6.650802e+02,2.840184e+04,1.810617e+04,8.735284e+00,-1.648962e+00,7.086322e+00,1.887703e+01,6.471048e+01,9.880300e+01,2.062436e+02,2.602078e-01,3.454614e-01,9.205104e-02,0.000000e+00,3.880508e-03,3.417236e-02,1.301039e-01,2.161405e-01,5.125854e-02,7.806235e-02,4.655626e-01,1.401067e-01,6.652788e+01,3.806224e+00,0.000000e+00,-7.185020e-01,3.087722e+00
5.531250e+01,6.750000e-01,5.839579e-01,3.941716e-01,3.004842e+00,2.028269e+00,1.000000e+00,1.674999e+02,6.375367e+02,2.840184e+04,1.917124e+04,8.790007e+00,-1.488240e+00,7.301767e+00,1.693105e+01,6.851743e+01,9.885260e+01,2.144805e+02,2.486728e-01,3.352851e-01,8.748173e-02,0.000000e+00,3.291835e-03,3.356285e-02,1.243364e-01,2.103390e-01,5.034428e-02,7.460185e-02,4.463502e-01,1.376077e-01,6.693830e+01,3.617287e+00,0.000000e+00,-6.124446e-01,3.004842e+00
5.531250e+01,7.125000e-01,5.643655e-01,4.021104e-01,2.930099e+00,2.087695e+00,1.000000e+00,1.888541e+02,6.073898e+02,2.840184e+04,2.023631e+04,8.841762e+00,-1.326059e+00,7.515704e+00,1.499768e+01,7.232448e+01,9.890688e+01,2.226280e+02,2.382710e-01,3.260946e-01,8.336540e-02,0.000000e+00,2.765834e-03,3.300424e-02,1.191355e-01,2.051069e-01,4.950636e-02,7.148129e-02,4.290481e-01,1.353174e-01,6.732647e+01,3.447081e+00,0.000000e+00,-5.169820e-01,2.930099e+00
5.531250e+01,7.500000e-01,5.465875e-01,4.099406e-01,2.862297e+00,2.146723e+00,1.000000e+00,2.163851e+02,5.739556e+02,2.840184e+04,2.130138e+04,8.890829e+00,-1.162628e+00,7.728201e+00,1.307671e+01,7.613165e+01,9.896708e+01,2.306936e+02,2.288398e-01,3.177476e-01,7.963663e-02,0.000000e+00,2.293332e-03,3.248995e-02,1.144199e-01,2.003608e-01,4.873492e-02,6.865195e-02,4.133787e-01,1.332088e-01,6.769447e+01,3.292900e+00,0.000000e+00,-4.306028e-01,2.862297e+00
5.531250e+01,7.875000e-01,5.303736e-01,4.176692e-01,2.800442e+00,2.205348e+00,1.000000e+00,2.531737e+02,5.366882e+02,2.840184e+04,2.236645e+04,8.937462e+00,-9.982080e-01,7.939254e+00,1.116881e+01,7.993895e+01,9.903417e+01,2.386820e+02,2.202471e-01,3.101265e-01,7.624222e-02,0.000000e+00,1.867017e-03,3.201429e-02,1.101235e-01,1.960310e-01,4.802144e-02,6.607412e-02,3.991150e-01,1.312586e-01,6.804422e+01,3.152544e+00,0.000000e+00,-3.521016e-01,2.800442e+00
5.531250e+01,8.250000e-01,5.155154e-01,4.253002e-01,2.743686e+00,2.263541e+00,1.000000e+00,3.047151e+02,4.953735e+02,2.840184e+04,2.343152e+04,8.981904e+00,-8.331561e-01,8.148748e+00,9.275942e+00,8.374640e+01,9.910855e+01,2.465954e+02,2.123838e-01,3.031316e-01,7.313855e-02,0.000000e+00,1.481083e-03,3.157227e-02,1.061919e-01,1.920580e-01,4.735841e-02,6.371514e-02,3.860691e-01,1.294463e-01,6.837753e+01,3.024210e+00,0.000000e+00,-2.805240e-01,2.743686e+00
5.531250e+01,8.625000e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
5.531250e+01,9.000000e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.250000e+01,3.000000e-01,1.103803e+00,3.311409e-01,5.173051e+00,1.551915e+00,1.000000e+00,8.876231e+01,1.000000e+03,2.840184e+04,8.520552e+03,8.986912e+00,-3.400017e+00,5.586895e+00,3.783298e+01,3.051678e+01,9.840679e+01,1.228019e+02,5.206412e-01,5.831619e-01,2.012432e-01,0.000000e+00,1.584015e-02,4.323731e-02,2.603206e-01,3.621136e-01,6.485597e-02,1.561924e-01,9.265302e-01,1.772730e-01,6.841509e+01,8.321215e+00,0.000000e+00,-3.148164e+00,5.173051e+00
6.250000e+01,3.375000e-01,1.012924e+00,3.418619e-01,4.784531e+00,1.614779e+00,1.000000e+00,9.370947e+01,9.911824e+02,2.840184e+04,9.585621e+03,9.002571e+00,-3.189365e+00,5.813205e+00,3.542727e+01,3.433145e+01,9.842085e+01,1.382861e+02,4.716063e-01,5.413179e-01,1.791945e-01,0.000000e+00,1.332943e-02,4.327923e-02,2.358032e-01,3.349172e-01,6.491885e-02,1.414819e-01,8.354794e-01,1.774449e-01,6.853253e+01,7.409523e+00,0.000000e+00,-2.624992e+00,4.784531e+00
6.250000e+01,3.750000e-01,9.392455e-01,3.522171e-01,4.496516e+00,1.686194e+00,1.000000e+00,9.926174e+01,9.555439e+02,2.840184e+04,1.065069e+04,9.098848e+00,-3.028551e+00,6.070297e+00,3.328500e+01,3.814639e+01,9.847767e+01,1.482913e+02,4.321809e-01,5.070646e-01,1.629998e-01,0.000000e+00,1.132114e-02,4.176950e-02,2.160904e-01,3.147561e-01,6.265425e-02,1.296543e-01,7.679906e-01,1.712549e-01,6.925461e+01,6.739888e+00,0.000000e+00,-2.243371e+00,4.496516e+00
6.250000e+01,4.125000e-01,8.780624e-01,3.622007e-01,4.258026e+00,1.756436e+00,1.000000e+00,1.055181e+02,9.224161e+02,2.840184e+04,1.171576e+04,9.188244e+00,-2.865076e+00,6.323168e+00,3.118197e+01,4.196136e+01,9.853048e+01,1.579051e+02,3.994996e-01,4.785627e-01,1.496375e-01,0.000000e+00,9.678279e-03,4.043404e-02,1.997498e-01,2.980618e-01,6.065106e-02,1.198499e-01,7.122828e-01,1.657796e-01,6.992508e+01,6.187369e+00,0.000000e+00,-1.929344e+00,4.258026e+00
6.250000e+01,4.500000e-01,8.263907e-01,3.718758e-01,4.057021e+00,1.825659e+00,1.000000e+00,1.126205e+02,8.912231e+02,2.840184e+04,1.278083e+04,9.271276e+00,-2.698902e+00,6.572374e+00,2.911036e+01,4.577638e+01,9.858021e+01,1.672268e+02,3.719387e-01,4.544520e-01,1.384073e-01,0.000000e+00,8.309527e-03,3.925259e-02,1.859694e-01,2.839914e-01,5.887888e-02,1.115816e-01,6.654551e-01,1.609356e-01,7.054782e+01,5.723010e+00,0.000000e+00,-1.665989e+00,4.057021e+00
6.250000e+01,4.875000e-01,7.821333e-01,3.812900e-01,3.885118e+00,1.893995e+00,1.000000e+00,1.207514e+02,8.613168e+02,2.840184e+04,1.384590e+04,9.348535e+00,-2.530152e+00,6.818382e+00,2.706470e+01,4.959143e+01,9.862789e+01,1.763215e+02,3.483612e-01,4.337722e-01,1.288252e-01,0.000000e+00,7.151684e-03,3.820370e-02,1.741806e-01,2.719583e-01,5.730555e-02,1.045084e-01,6.254982e-01,1.566352e-01,7.112726e+01,5.326800e+00,0.000000e+00,-1.441682e+00,3.885118e+00
6.250000e+01,5.250000e-01,7.437722e-01,3.904804e-01,3.736290e+00,1.961552e+00,1.000000e+00,1.301500e+02,8.320366e+02,2.840184e+04,1.491097e+04,9.420597e+00,-2.359008e+00,7.061589e+00,2.504096e+01,5.340654e+01,9.867456e+01,1.852337e+02,3.279461e-01,4.158261e-01,1.205455e-01,0.000000e+00,6.159617e-03,3.726795e-02,1.639731e-01,2.615403e-01,5.590192e-02,9.838384e-02,5.909736e-01,1.527986e-01,7.166773e+01,4.984443e+00,0.000000e+00,-1.248152e+00,3.736290e+00
6.250000e+01,5.625000e-01,7.101804e-01,3.994765e-01,3.606085e+00,2.028423e+00,1.000000e+00,1.411355e+02,8.027205e+02,2.840184e+04,1.597604e+04,9.487991e+00,-2.185668e+00,7.302323e+00,2.303615e+01,5.722170e+01,9.872129e+01,1.939950e+02,3.100858e-01,4.000946e-01,1.133140e-01,0.000000e+00,5.300245e-03,3.642863e-02,1.550429e-01,2.524260e-01,5.464295e-02,9.302573e-02,5.608230e-01,1.493574e-01,7.217318e+01,4.685427e+00,0.000000e+00,-1.079342e+00,3.606085e+00
6.250000e+01,6.000000e-01,6.805032e-01,4.083019e-01,3.491138e+00,2.094683e+00,1.000000e+00,1.541433e+02,7.727037e+02,2.840184e+04,1.704110e+04,9.551190e+00,-2.010333e+00,7.540857e+00,2.104799e+01,6.103692e+01,9.876913e+01,2.026286e+02,2.943200e-01,3.861832e-01,1.069395e-01,0.000000e+00,4.548776e-03,3.567173e-02,1.471600e-01,2.443796e-01,5.350760e-02,8.829600e-02,5.342492e-01,1.462541e-01,7.264718e+01,4.421847e+00,0.000000e+00,-9.307098e-01,3.491138e+00
6.250000e+01,6.375000e-01,6.540800e-01,4.169760e-01,3.388851e+00,2.160393e+00,1.000000e+00,1.697828e+02,7.413197e+02,2.840184e+04,1.810617e+04,9.610617e+00,-1.833203e+00,7.777414e+00,1.907477e+01,6.485222e+01,9.881915e+01,2.111513e+02,2.802939e-01,3.737861e-01,1.012752e-01,0.000000e+00,3.886282e-03,3.498552e-02,1.401470e-01,2.372196e-01,5.247828e-02,8.408818e-02,5.106394e-01,1.434406e-01,7.309288e+01,4.187633e+00,0.000000e+00,-7.987815e-01,3.388851e+00
6.250000e+01,6.750000e-01,6.303914e-01,4.255142e-01,3.297186e+00,2.225600e+00,1.000000e+00,1.889325e+02,7.079155e+02,2.840184e+04,1.917124e+04,9.666644e+00,-1.654482e+00,8.012161e+00,1.711538e+01,6.866761e+01,9.887239e+01,2.195760e+02,2.677293e-01,3.626621e-01,9.620637e-02,0.000000e+00,3.298080e-03,3.436021e-02,1.338647e-01,2.308030e-01,5.154032e-02,8.031880e-02,4.895146e-01,1.408769e-01,7.351308e+01,3.978043e+00,0.000000e+00,-6.808570e-01,3.297186e+00
6.250000e+01,7.125000e-01,6.090232e-01,4.339290e-01,3.214508e+00,2.290337e+00,1.000000e+00,2.129064e+02,6.718905e+02,2.840184e+04,2.023631e+04,9.719601e+00,-1.474388e+00,8.245214e+00,1.516922e+01,7.248310e+01,9.892980e+01,2.279120e+02,2.564048e-01,3.526184e-01,9.164219e-02,0.000000e+00,2.772630e-03,3.378758e-02,1.282024e-01,2.250156e-01,5.068138e-02,7.692144e-02,4.704941e-01,1.385291e-01,7.391026e+01,3.789318e+00,0.000000e+00,-5.748100e-01,3.214508e+00
6.250000e+01,7.500000e-01,5.896399e-01,4.422300e-01,3.139488e+00,2.354616e+00,1.000000e+00,2.437574e+02,6.327701e+02,2.840184e+04,2.130138e+04,9.769787e+00,-1.293168e+00,8.476618e+00,1.323640e+01,7.629872e+01,9.899215e+01,2.361661e+02,2.461421e-01,3.434978e-01,8.750960e-02,0.000000e+00,2.300782e-03,3.326067e-02,1.230711e-01,2.197642e-01,4.989101e-02,7.384264e-02,4.532712e-01,1.363688e-01,7.428665e+01,3.618440e+00,0.000000e+00,-4.789512e-01,3.139488e+00
6.250000e+01,7.875000e-01,5.719664e-01,4.504235e-01,3.071018e+00,2.418427e+00,1.000000e+00,2.848738e+02,5.903225e+02,2.840184e+04,2.236645e+04,9.817472e+00,-1.111136e+00,8.706336e+00,1.131794e+01,8.011448e+01,9.905979e+01,2.443423e+02,2.367960e-01,3.351703e-01,8.374927e-02,0.000000e+00,1.875250e-03,3.277350e-02,1.183980e-01,2.149713e-01,4.916025e-02,7.103881e-02,4.375950e-01,1.343714e-01,7.464429e+01,3.462953e+00,0.000000e+00,-3.919350e-01,3.071018e+00
6.250000e+01,8.250000e-01,5.557730e-01,4.585128e-01,3.008148e+00,2.481722e+00,1.000000e+00,3.422563e+02,5.447260e+02,2.840184e+04,2.343152e+04,9.862916e+00,-9.287158e-01,8.934200e+00,9.416240e+00,8.393038e+01,9.913244e+01,2.524420e+02,2.282472e-01,3.275258e-01,8.031252e-02,0.000000e+00,1.490269e-03,3.232083e-02,1.141236e-01,2.105704e-01,4.848124e-02,6.847417e-02,4.232576e-01,1.325154e-01,7.498512e+01,3.320847e+00,0.000000e+00,-3.126989e-01,3.008148e+00
6.250000e+01,8.625000e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6.250000e+01,9.000000e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
