# steam_cost,electricity_cost,LCOW,SEC
1.684211e-03,1.578947e-01,2.251352e+00,1.440111e+01
1.684211e-03,1.842105e-01,2.390561e+00,1.440111e+01
1.684211e-03,2.105263e-01,2.529770e+00,1.440111e+01
1.684211e-03,2.368421e-01,2.668979e+00,1.440111e+01
1.684211e-03,2.631579e-01,2.808188e+00,1.440111e+01
1.684211e-03,2.894737e-01,2.947397e+00,1.440111e+01
1.684211e-03,3.157895e-01,3.086606e+00,1.440111e+01
1.684211e-03,3.421053e-01,3.225815e+00,1.440111e+01
1.684211e-03,3.684211e-01,3.365024e+00,1.440111e+01
1.684211e-03,3.947368e-01,3.504233e+00,1.440111e+01
1.684211e-03,4.210526e-01,3.643443e+00,1.440111e+01
1.684211e-03,4.473684e-01,3.782652e+00,1.440111e+01
1.684211e-03,4.736842e-01,3.921861e+00,1.440111e+01
1.684211e-03,5.000000e-01,4.061070e+00,1.440111e+01
2.105263e-03,0.000000e+00,1.416097e+00,1.440111e+01
2.105263e-03,2.631579e-02,1.555307e+00,1.440111e+01
2.105263e-03,5.263158e-02,1.694516e+00,1.440111e+01
2.105263e-03,7.894737e-02,1.833725e+00,1.440111e+01
2.105263e-03,1.052632e-01,1.972934e+00,1.440111e+01
2.105263e-03,1.315789e-01,2.112143e+00,1.440111e+01
2.105263e-03,1.578947e-01,2.251352e+00,1.440111e+01
2.105263e-03,1.842105e-01,2.390561e+00,1.440111e+01
2.105263e-03,2.105263e-01,2.529770e+00,1.440111e+01
2.105263e-03,2.368421e-01,2.668979e+00,1.440111e+01
2.105263e-03,2.631579e-01,2.808188e+00,1.440111e+01
2.105263e-03,2.894737e-01,2.947397e+00,1.440111e+01
2.105263e-03,3.157895e-01,3.086606e+00,1.440111e+01
2.105263e-03,3.421053e-01,3.225815e+00,1.440111e+01
2.105263e-03,3.684211e-01,3.365024e+00,1.440111e+01
2.105263e-03,3.947368e-01,3.504233e+00,1.440111e+01
2.105263e-03,4.210526e-01,3.643443e+00,1.440111e+01
2.105263e-03,4.473684e-01,3.782652e+00,1.440111e+01
2.105263e-03,4.736842e-01,3.921861e+00,1.440111e+01
2.105263e-03,5.000000e-01,4.061070e+00,1.440111e+01
2.526316e-03,0.000000e+00,1.416097e+00,1.440111e+01
2.526316e-03,2.631579e-02,1.555307e+00,1.440111e+01
2.526316e-03,5.263158e-02,1.694516e+00,1.440111e+01
2.526316e-03,7.894737e-02,1.833725e+00,1.440111e+01
2.526316e-03,1.052632e-01,1.972934e+00,1.440111e+01
2.526316e-03,1.315789e-01,2.112143e+00,1.440111e+01
2.526316e-03,1.578947e-01,2.251352e+00,1.440111e+01
2.526316e-03,1.842105e-01,2.390561e+00,1.440111e+01
2.526316e-03,2.105263e-01,2.529770e+00,1.440111e+01
2.526316e-03,2.368421e-01,2.668979e+00,1.440111e+01
2.526316e-03,2.631579e-01,2.808188e+00,1.440111e+01
2.526316e-03,2.894737e-01,2.947397e+00,1.440111e+01
2.526316e-03,3.157895e-01,3.086606e+00,1.440111e+01
2.526316e-03,3.421053e-01,3.225815e+00,1.440111e+01
2.526316e-03,3.684211e-01,3.365024e+00,1.440111e+01
2.526316e-03,3.947368e-01,3.504233e+00,1.440111e+01
2.526316e-03,4.210526e-01,3.643443e+00,1.440111e+01
2.526316e-03,4.473684e-01,3.782652e+00,1.440111e+01
2.526316e-03,4.736842e-01,3.921861e+00,1.440111e+01
2.526316e-03,5.000000e-01,4.061070e+00,1.440111e+01
2.947368e-03,0.000000e+00,1.416098e+00,1.440111e+01
2.947368e-03,2.631579e-02,1.555307e+00,1.440111e+01
2.947368e-03,5.263158e-02,1.694516e+00,1.440111e+01
2.947368e-03,7.894737e-02,1.833725e+00,1.440111e+01
2.947368e-03,1.052632e-01,1.972934e+00,1.440111e+01
2.947368e-03,1.315789e-01,2.112143e+00,1.440111e+01
2.947368e-03,1.578947e-01,2.251352e+00,1.440111e+01
2.947368e-03,1.842105e-01,2.390561e+00,1.440111e+01
2.947368e-03,2.105263e-01,2.529770e+00,1.440111e+01
2.947368e-03,2.368421e-01,2.668979e+00,1.440111e+01
2.947368e-03,2.631579e-01,2.808188e+00,1.440111e+01
2.947368e-03,2.894737e-01,2.947397e+00,1.440111e+01
2.947368e-03,3.157895e-01,3.086606e+00,1.440111e+01
2.947368e-03,3.421053e-01,3.225815e+00,1.440111e+01
2.947368e-03,3.684211e-01,3.365024e+00,1.440111e+01
2.947368e-03,3.947368e-01,3.504233e+00,1.440111e+01
2.947368e-03,4.210526e-01,3.643443e+00,1.440111e+01
2.947368e-03,4.473684e-01,3.782652e+00,1.440111e+01
2.947368e-03,4.736842e-01,3.921861e+00,1.440111e+01
2.947368e-03,5.000000e-01,4.061070e+00,1.440111e+01
3.368421e-03,0.000000e+00,1.416097e+00,1.440111e+01
3.368421e-03,2.631579e-02,nan,nan
3.368421e-03,5.263158e-02,1.694516e+00,1.440111e+01
3.368421e-03,7.894737e-02,1.833725e+00,1.440111e+01
3.368421e-03,1.052632e-01,1.972934e+00,1.440111e+01
3.368421e-03,1.315789e-01,2.112143e+00,1.440111e+01
3.368421e-03,1.578947e-01,2.251352e+00,1.440111e+01
3.368421e-03,1.842105e-01,2.390561e+00,1.440111e+01
3.368421e-03,2.105263e-01,2.529770e+00,1.440111e+01
3.368421e-03,2.368421e-01,2.668979e+00,1.440111e+01
3.368421e-03,2.631579e-01,2.808188e+00,1.440111e+01
3.368421e-03,2.894737e-01,2.947397e+00,1.440111e+01
3.368421e-03,3.157895e-01,3.086606e+00,1.440111e+01
3.368421e-03,3.421053e-01,3.225815e+00,1.440111e+01
3.368421e-03,3.684211e-01,3.365024e+00,1.440111e+01
3.368421e-03,3.947368e-01,3.504233e+00,1.440111e+01
3.368421e-03,4.210526e-01,3.643443e+00,1.440111e+01
3.368421e-03,4.473684e-01,3.782652e+00,1.440111e+01
3.368421e-03,4.736842e-01,3.921861e+00,1.440111e+01
3.368421e-03,5.000000e-01,4.061070e+00,1.440111e+01
3.789474e-03,0.000000e+00,1.416098e+00,1.440111e+01
3.789474e-03,2.631579e-02,1.555307e+00,1.440111e+01
3.789474e-03,5.263158e-02,1.694516e+00,1.440111e+01
3.789474e-03,7.894737e-02,1.833725e+00,1.440111e+01
3.789474e-03,1.052632e-01,1.972934e+00,1.440111e+01
3.789474e-03,1.315789e-01,2.112143e+00,1.440111e+01
3.789474e-03,1.578947e-01,2.251352e+00,1.440111e+01
3.789474e-03,1.842105e-01,2.390561e+00,1.440111e+01
3.789474e-03,2.105263e-01,2.529770e+00,1.440111e+01
3.789474e-03,2.368421e-01,2.668979e+00,1.440111e+01
3.789474e-03,2.631579e-01,2.808188e+00,1.440111e+01
3.789474e-03,2.894737e-01,2.947397e+00,1.440111e+01
3.789474e-03,3.157895e-01,3.086606e+00,1.440111e+01
3.789474e-03,3.421053e-01,3.225815e+00,1.440111e+01
3.789474e-03,3.684211e-01,3.365024e+00,1.440111e+01
3.789474e-03,3.947368e-01,3.504233e+00,1.440111e+01
3.789474e-03,4.210526e-01,3.643443e+00,1.440111e+01
3.789474e-03,4.473684e-01,3.782652e+00,1.440111e+01
3.789474e-03,4.736842e-01,3.921861e+00,1.440111e+01
3.789474e-03,5.000000e-01,4.061070e+00,1.440111e+01
4.210526e-03,0.000000e+00,1.416097e+00,1.440111e+01
4.210526e-03,2.631579e-02,1.555307e+00,1.440111e+01
4.210526e-03,5.263158e-02,1.694516e+00,1.440111e+01
4.210526e-03,7.894737e-02,1.833725e+00,1.440111e+01
4.210526e-03,1.052632e-01,1.972934e+00,1.440111e+01
4.210526e-03,1.315789e-01,2.112143e+00,1.440111e+01
4.210526e-03,1.578947e-01,2.251352e+00,1.440111e+01
4.210526e-03,1.842105e-01,2.390561e+00,1.440111e+01
4.210526e-03,2.105263e-01,2.529770e+00,1.440111e+01
4.210526e-03,2.368421e-01,2.668979e+00,1.440111e+01
4.210526e-03,2.631579e-01,2.808188e+00,1.440111e+01
4.210526e-03,2.894737e-01,2.947397e+00,1.440111e+01
4.210526e-03,3.157895e-01,3.086606e+00,1.440111e+01
4.210526e-03,3.421053e-01,3.225815e+00,1.440111e+01
4.210526e-03,3.684211e-01,3.365024e+00,1.440111e+01
4.210526e-03,3.947368e-01,3.504233e+00,1.440111e+01
4.210526e-03,4.210526e-01,3.643443e+00,1.440111e+01
4.210526e-03,4.473684e-01,3.782652e+00,1.440111e+01
4.210526e-03,4.736842e-01,3.921861e+00,1.440111e+01
4.210526e-03,5.000000e-01,4.061070e+00,1.440111e+01
4.631579e-03,0.000000e+00,1.416097e+00,1.440111e+01
4.631579e-03,2.631579e-02,1.555307e+00,1.440111e+01
4.631579e-03,5.263158e-02,1.694516e+00,1.440111e+01
4.631579e-03,7.894737e-02,1.833725e+00,1.440111e+01
4.631579e-03,1.052632e-01,1.972934e+00,1.440111e+01
4.631579e-03,1.315789e-01,2.112143e+00,1.440111e+01
4.631579e-03,1.578947e-01,2.251352e+00,1.440111e+01
4.631579e-03,1.842105e-01,2.390561e+00,1.440111e+01
4.631579e-03,2.105263e-01,2.529770e+00,1.440111e+01
4.631579e-03,2.368421e-01,2.668979e+00,1.440111e+01
4.631579e-03,2.631579e-01,2.808188e+00,1.440111e+01
4.631579e-03,2.894737e-01,2.947397e+00,1.440111e+01
4.631579e-03,3.157895e-01,3.086606e+00,1.440111e+01
4.631579e-03,3.421053e-01,3.225815e+00,1.440111e+01
4.631579e-03,3.684211e-01,3.365024e+00,1.440111e+01
4.631579e-03,3.947368e-01,3.504233e+00,1.440111e+01
4.631579e-03,4.210526e-01,3.643443e+00,1.440111e+01
4.631579e-03,4.473684e-01,3.782652e+00,1.440111e+01
4.631579e-03,4.736842e-01,3.921861e+00,1.440111e+01
4.631579e-03,5.000000e-01,4.061070e+00,1.440111e+01
5.052632e-03,0.000000e+00,1.416098e+00,1.440111e+01
5.052632e-03,2.631579e-02,1.555307e+00,1.440111e+01
5.052632e-03,5.263158e-02,1.694516e+00,1.440111e+01
5.052632e-03,7.894737e-02,1.833725e+00,1.440111e+01
5.052632e-03,1.052632e-01,1.972934e+00,1.440111e+01
5.052632e-03,1.315789e-01,2.112143e+00,1.440111e+01
5.052632e-03,1.578947e-01,2.251352e+00,1.440111e+01
5.052632e-03,1.842105e-01,2.390561e+00,1.440111e+01
5.052632e-03,2.105263e-01,2.529770e+00,1.440111e+01
5.052632e-03,2.368421e-01,2.668979e+00,1.440111e+01
5.052632e-03,2.631579e-01,2.808188e+00,1.440111e+01
5.052632e-03,2.894737e-01,2.947397e+00,1.440111e+01
5.052632e-03,3.157895e-01,3.086606e+00,1.440111e+01
5.052632e-03,3.421053e-01,3.225815e+00,1.440111e+01
5.052632e-03,3.684211e-01,3.365024e+00,1.440111e+01
5.052632e-03,3.947368e-01,3.504233e+00,1.440111e+01
5.052632e-03,4.210526e-01,3.643443e+00,1.440111e+01
5.052632e-03,4.473684e-01,3.782652e+00,1.440111e+01
5.052632e-03,4.736842e-01,3.921861e+00,1.440111e+01
5.052632e-03,5.000000e-01,4.061070e+00,1.440111e+01
5.473684e-03,0.000000e+00,1.416097e+00,1.440111e+01
5.473684e-03,2.631579e-02,1.555307e+00,1.440111e+01
5.473684e-03,5.263158e-02,1.694516e+00,1.440111e+01
5.473684e-03,7.894737e-02,1.833725e+00,1.440111e+01
5.473684e-03,1.052632e-01,1.972934e+00,1.440111e+01
5.473684e-03,1.315789e-01,2.112143e+00,1.440111e+01
5.473684e-03,1.578947e-01,2.251352e+00,1.440111e+01
5.473684e-03,1.842105e-01,2.390561e+00,1.440111e+01
5.473684e-03,2.105263e-01,2.529770e+00,1.440111e+01
5.473684e-03,2.368421e-01,2.668979e+00,1.440111e+01
5.473684e-03,2.631579e-01,2.808188e+00,1.440111e+01
5.473684e-03,2.894737e-01,2.947397e+00,1.440111e+01
5.473684e-03,3.157895e-01,3.086606e+00,1.440111e+01
5.473684e-03,3.421053e-01,3.225815e+00,1.440111e+01
5.473684e-03,3.684211e-01,3.365024e+00,1.440111e+01
5.473684e-03,3.947368e-01,3.504233e+00,1.440111e+01
5.473684e-03,4.210526e-01,3.643443e+00,1.440111e+01
5.473684e-03,4.473684e-01,3.782652e+00,1.440111e+01
5.473684e-03,4.736842e-01,3.921861e+00,1.440111e+01
5.473684e-03,5.000000e-01,4.061070e+00,1.440111e+01
5.894737e-03,0.000000e+00,1.416098e+00,1.440111e+01
5.894737e-03,2.631579e-02,1.555307e+00,1.440111e+01
5.894737e-03,5.263158e-02,1.694516e+00,1.440111e+01
5.894737e-03,7.894737e-02,1.833725e+00,1.440111e+01
5.894737e-03,1.052632e-01,1.972934e+00,1.440110e+01
5.894737e-03,1.315789e-01,2.112143e+00,1.440111e+01
5.894737e-03,1.578947e-01,2.251352e+00,1.440111e+01
5.894737e-03,1.842105e-01,2.390561e+00,1.440111e+01
5.894737e-03,2.105263e-01,2.529770e+00,1.440111e+01
5.894737e-03,2.368421e-01,2.668979e+00,1.440111e+01
5.894737e-03,2.631579e-01,2.808188e+00,1.440111e+01
5.894737e-03,2.894737e-01,2.947397e+00,1.440111e+01
5.894737e-03,3.157895e-01,3.086606e+00,1.440110e+01
5.894737e-03,3.421053e-01,3.225815e+00,1.440111e+01
5.894737e-03,3.684211e-01,3.365024e+00,1.440111e+01
5.894737e-03,3.947368e-01,3.504233e+00,1.440111e+01
5.894737e-03,4.210526e-01,3.643443e+00,1.440111e+01
5.894737e-03,4.473684e-01,3.782652e+00,1.440111e+01
5.894737e-03,4.736842e-01,3.921861e+00,1.440111e+01
5.894737e-03,5.000000e-01,4.061070e+00,1.440111e+01
6.315789e-03,0.000000e+00,1.416097e+00,1.440111e+01
6.315789e-03,2.631579e-02,1.555307e+00,1.440111e+01
6.315789e-03,5.263158e-02,1.694516e+00,1.440111e+01
6.315789e-03,7.894737e-02,1.833725e+00,1.440111e+01
6.315789e-03,1.052632e-01,1.972934e+00,1.440111e+01
6.315789e-03,1.315789e-01,2.112143e+00,1.440111e+01
6.315789e-03,1.578947e-01,2.251352e+00,1.440111e+01
6.315789e-03,1.842105e-01,2.390561e+00,1.440111e+01
6.315789e-03,2.105263e-01,2.529770e+00,1.440111e+01
6.315789e-03,2.368421e-01,2.668979e+00,1.440111e+01
6.315789e-03,2.631579e-01,2.808188e+00,1.440111e+01
6.315789e-03,2.894737e-01,2.947397e+00,1.440111e+01
6.315789e-03,3.157895e-01,3.086606e+00,1.440111e+01
6.315789e-03,3.421053e-01,3.225815e+00,1.440111e+01
6.315789e-03,3.684211e-01,3.365024e+00,1.440111e+01
6.315789e-03,3.947368e-01,3.504233e+00,1.440111e+01
6.315789e-03,4.210526e-01,3.643443e+00,1.440111e+01
6.315789e-03,4.473684e-01,3.782652e+00,1.440111e+01
6.315789e-03,4.736842e-01,3.921861e+00,1.440111e+01
6.315789e-03,5.000000e-01,4.061070e+00,1.440111e+01
6.736842e-03,0.000000e+00,1.416097e+00,1.440111e+01
6.736842e-03,2.631579e-02,1.555307e+00,1.440111e+01
6.736842e-03,5.263158e-02,1.694516e+00,1.440111e+01
6.736842e-03,7.894737e-02,1.833725e+00,1.440111e+01
6.736842e-03,1.052632e-01,1.972934e+00,1.440111e+01
6.736842e-03,1.315789e-01,2.112143e+00,1.440111e+01
6.736842e-03,1.578947e-01,2.251352e+00,1.440111e+01
6.736842e-03,1.842105e-01,2.390561e+00,1.440111e+01
6.736842e-03,2.105263e-01,2.529770e+00,1.440111e+01
6.736842e-03,2.368421e-01,2.668979e+00,1.440111e+01
6.736842e-03,2.631579e-01,2.808188e+00,1.440111e+01
6.736842e-03,2.894737e-01,2.947397e+00,1.440111e+01
6.736842e-03,3.157895e-01,3.086606e+00,1.440111e+01
6.736842e-03,3.421053e-01,3.225815e+00,1.440111e+01
6.736842e-03,3.684211e-01,3.365024e+00,1.440111e+01
6.736842e-03,3.947368e-01,3.504233e+00,1.440111e+01
6.736842e-03,4.210526e-01,3.643443e+00,1.440111e+01
6.736842e-03,4.473684e-01,3.782652e+00,1.440111e+01
6.736842e-03,4.736842e-01,3.921861e+00,1.440111e+01
6.736842e-03,5.000000e-01,4.061070e+00,1.440111e+01
7.157895e-03,0.000000e+00,1.416097e+00,1.440111e+01
7.157895e-03,2.631579e-02,1.555307e+00,1.440111e+01
7.157895e-03,5.263158e-02,1.694516e+00,1.440111e+01
7.157895e-03,7.894737e-02,1.833725e+00,1.440111e+01
7.157895e-03,1.052632e-01,1.972934e+00,1.440111e+01
7.157895e-03,1.315789e-01,2.112143e+00,1.440111e+01
7.157895e-03,1.578947e-01,2.251352e+00,1.440111e+01
7.157895e-03,1.842105e-01,2.390561e+00,1.440111e+01
7.157895e-03,2.105263e-01,2.529770e+00,1.440111e+01
7.157895e-03,2.368421e-01,2.668979e+00,1.440111e+01
7.157895e-03,2.631579e-01,2.808188e+00,1.440111e+01
7.157895e-03,2.894737e-01,2.947397e+00,1.440111e+01
7.157895e-03,3.157895e-01,3.086606e+00,1.440111e+01
7.157895e-03,3.421053e-01,3.225815e+00,1.440111e+01
7.157895e-03,3.684211e-01,3.365024e+00,1.440111e+01
7.157895e-03,3.947368e-01,3.504233e+00,1.440111e+01
7.157895e-03,4.210526e-01,3.643443e+00,1.440111e+01
7.157895e-03,4.473684e-01,3.782652e+00,1.440111e+01
7.157895e-03,4.736842e-01,3.921861e+00,1.440111e+01
7.157895e-03,5.000000e-01,4.061070e+00,1.440111e+01
7.578947e-03,0.000000e+00,1.416098e+00,1.440111e+01
7.578947e-03,2.631579e-02,1.555307e+00,1.440111e+01
7.578947e-03,5.263158e-02,1.694516e+00,1.440111e+01
7.578947e-03,7.894737e-02,1.833725e+00,1.440111e+01
7.578947e-03,1.052632e-01,1.972934e+00,1.440111e+01
7.578947e-03,1.315789e-01,2.112143e+00,1.440111e+01
7.578947e-03,1.578947e-01,2.251352e+00,1.440111e+01
7.578947e-03,1.842105e-01,2.390561e+00,1.440111e+01
7.578947e-03,2.105263e-01,2.529770e+00,1.440111e+01
7.578947e-03,2.368421e-01,2.668979e+00,1.440111e+01
7.578947e-03,2.631579e-01,2.808188e+00,1.440111e+01
7.578947e-03,2.894737e-01,2.947397e+00,1.440111e+01
7.578947e-03,3.157895e-01,3.086606e+00,1.440111e+01
7.578947e-03,3.421053e-01,3.225815e+00,1.440111e+01
7.578947e-03,3.684211e-01,3.365024e+00,1.440111e+01
7.578947e-03,3.947368e-01,3.504233e+00,1.440111e+01
7.578947e-03,4.210526e-01,3.643443e+00,1.440111e+01
7.578947e-03,4.473684e-01,3.782652e+00,1.440111e+01
7.578947e-03,4.736842e-01,3.921861e+00,1.440111e+01
7.578947e-03,5.000000e-01,4.061070e+00,1.440111e+01
8.000000e-03,0.000000e+00,1.416098e+00,1.440111e+01
8.000000e-03,2.631579e-02,1.555307e+00,1.440111e+01
8.000000e-03,5.263158e-02,1.694516e+00,1.440111e+01
8.000000e-03,7.894737e-02,1.833725e+00,1.440111e+01
8.000000e-03,1.052632e-01,1.972934e+00,1.440111e+01
8.000000e-03,1.315789e-01,2.112143e+00,1.440111e+01
8.000000e-03,1.578947e-01,2.251352e+00,1.440111e+01
8.000000e-03,1.842105e-01,2.390561e+00,1.440111e+01
8.000000e-03,2.105263e-01,2.529770e+00,1.440111e+01
8.000000e-03,2.368421e-01,2.668979e+00,1.440111e+01
8.000000e-03,2.631579e-01,2.808188e+00,1.440111e+01
8.000000e-03,2.894737e-01,2.947397e+00,1.440111e+01
8.000000e-03,3.157895e-01,3.086606e+00,1.440111e+01
8.000000e-03,3.421053e-01,3.225815e+00,1.440111e+01
8.000000e-03,3.684211e-01,3.365024e+00,1.440111e+01
8.000000e-03,3.947368e-01,3.504233e+00,1.440111e+01
8.000000e-03,4.210526e-01,3.643443e+00,1.440111e+01
8.000000e-03,4.473684e-01,3.782652e+00,1.440111e+01
8.000000e-03,4.736842e-01,3.921861e+00,1.440111e+01
8.000000e-03,5.000000e-01,4.061070e+00,1.440111e+01
