# Feed Concentration,Volumetric Recovery Rate,LCOW,LCOW wrt Feed Flow,SEC,SEC wrt Feed,Number of Stages,Final Brine Concentration,Final Permeate Concentration (ppm),Annual Feed Flow,Annual Water Production,Pump Work In (kW),Pump Work Recovered (kW),Net Pump Work In (kW),Energy Recovery (%),Mass Water Recovery Rate (%),System Salt Rejection (%),Total Membrane Area,Total Capex LCOW,Total Opex LCOW,Primary Pump Capex LCOW,Recycle Pump Capex LCOW,ERD Capex LCOW,Membrane Capex LCOW,Indirect Capex LCOW,Electricity LCOW,Membrane Replacement LCOW,Chem-labor-maintenance LCOW,Pumping Energy Agg LCOW,Membrane Agg LCOW,Feed Pressure (bar)-Stage 1,Feed Pressure (bar)-Stage 2,Feed Pressure (bar)-Stage 3,Feed Pressure (bar)-Stage 4,Membrane Area-Stage 1,Membrane Area-Stage 2,Membrane Area-Stage 3,Observed Rejection (%)-Stage 1,Observed Rejection (%)-Stage 2,Observed Rejection (%)-Stage 3,Observed Salt Passage (%)-Stage 1,Observed Salt Passage (%)-Stage 2,Observed Salt Passage (%)-Stage 3,Mass Salt Passage (%)-Stage 1,Mass Salt Passage (%)-Stage 2,Mass Salt Passage (%)-Stage 3,Volumetric Module Recovery Rate (%)-Stage 1,Volumetric Module Recovery Rate (%)-Stage 2,Volumetric Module Recovery Rate (%)-Stage 3,Mass Water Module Recovery Rate (%)-Stage 1,Mass Water Module Recovery Rate (%)-Stage 2,Mass Water Module Recovery Rate (%)-Stage 3,A-Value (LMH/bar)-Stage 1,A-Value (LMH/bar)-Stage 2,A-Value (LMH/bar)-Stage 3,B-Value (LMH)-Stage 1,B-Value (LMH)-Stage 2,B-Value (LMH)-Stage 3,Average Water Flux (LMH)-Stage 1,Average Water Flux (LMH)-Stage 2,Average Water Flux (LMH)-Stage 3,Average NaCl Flux (GMH)-Stage 1,Average NaCl Flux (GMH)-Stage 2,Average NaCl Flux (GMH)-Stage 3,Inlet Reynolds Number-Stage 1,Inlet Reynolds Number-Stage 2,Inlet Reynolds Number-Stage 3,Outlet Reynolds Number-Stage 1,Outlet Reynolds Number-Stage 2,Outlet Reynolds Number-Stage 3,Inlet Crossflow Velocity-Stage 1,Inlet Crossflow Velocity-Stage 2,Inlet Crossflow Velocity-Stage 3,Outlet Crossflow Velocity-Stage 1,Outlet Crossflow Velocity-Stage 2,Outlet Crossflow Velocity-Stage 3,Primary Pump SEC-Stage 1,Primary Pump SEC-Stage 2,Primary Pump SEC-Stage 3,Primary Pump SEC-Stage 4,Recycle Pump SEC-Stage 1,Recycle Pump SEC-Stage 2,Recycle Pump SEC-Stage 3,Recycle Pump SEC-Stage 4,ERD SEC-Stage 1,ERD SEC-Stage 2,ERD SEC-Stage 3,ERD SEC-Stage 4,Net SEC-Stage 1,Net SEC-Stage 2,Net SEC-Stage 3,Net SEC-Stage 4
5.000000e+00,3.000000e-01,9.063101e-01,2.718930e-01,3.175292e+00,9.525876e-01,4.000000e+00,7.126622e+00,3.792721e+01,2.840184e+04,8.520552e+03,4.375863e+00,-9.465477e-01,3.429316e+00,2.163111e+01,3.003642e+01,9.924523e+01,2.587457e+02,4.210670e-01,4.852431e-01,9.722323e-02,7.651025e-04,2.144341e-02,9.110174e-02,2.105335e-01,2.222705e-01,1.366526e-01,1.263201e-01,5.327930e-01,3.735171e-01,1.268523e+01,1.948917e+01,2.034568e+01,1.758853e+01,8.589559e+01,5.723335e+01,5.645001e+01,3.975993e+01,1.754942e+01,5.417305e+01,6.024007e+01,8.245058e+01,4.582695e+01,2.472076e+01,7.811085e+01,4.119651e+01,2.999944e+01,7.310354e+01,7.716584e+01,3.003642e+01,7.315754e+01,7.721208e+01,1.512000e+00,1.512000e+00,1.512000e+00,1.260000e-01,1.260000e-01,1.260000e-01,1.251042e+01,1.877559e+01,1.903614e+01,4.745035e-01,7.121330e-01,7.220151e-01,1.122475e+02,1.554139e+02,1.831087e+02,7.833982e+01,4.133188e+01,4.133188e+01,1.047962e-01,1.446893e-01,1.703448e-01,7.335797e-02,3.891671e-02,3.889812e-02,1.440985e+00,9.360464e-01,9.278880e-01,7.151700e-01,0.000000e+00,2.565632e-03,1.678087e-02,1.228976e-02,-5.693956e-01,-1.372676e-01,-1.109805e-01,-5.878944e-02,8.715890e-01,8.013445e-01,8.336883e-01,6.686703e-01
5.000000e+00,3.375000e-01,8.862111e-01,2.990962e-01,3.169603e+00,1.069741e+00,4.000000e+00,7.527459e+00,3.872327e+01,2.840184e+04,9.585621e+03,4.823427e+00,-9.723600e-01,3.851067e+00,2.015911e+01,3.379096e+01,9.922938e+01,2.855159e+02,4.079250e-01,4.782860e-01,9.521869e-02,7.907307e-04,1.859554e-02,8.935756e-02,2.039625e-01,2.218722e-01,1.340363e-01,1.223775e-01,5.198451e-01,3.663660e-01,1.333428e+01,1.994832e+01,2.047424e+01,1.782032e+01,9.175612e+01,6.388072e+01,6.361792e+01,3.996785e+01,1.604454e+01,5.737163e+01,6.003215e+01,8.395546e+01,4.262837e+01,2.719650e+01,8.070348e+01,3.787797e+01,3.374934e+01,7.449685e+01,7.749957e+01,3.379096e+01,7.455173e+01,7.754668e+01,1.512000e+00,1.512000e+00,1.512000e+00,1.260000e-01,1.260000e-01,1.260000e-01,1.317529e+01,1.892455e+01,1.900272e+01,5.102102e-01,7.328488e-01,7.358762e-01,1.071103e+02,1.640329e+02,1.858956e+02,7.071039e+01,4.133188e+01,4.133188e+01,1.000001e-01,1.527113e-01,1.729465e-01,6.625076e-02,3.894665e-02,3.891516e-02,1.352102e+00,9.413660e-01,9.300362e-01,7.136987e-01,0.000000e+00,2.547104e-03,1.906261e-02,1.108625e-02,-5.090882e-01,-1.295605e-01,-1.091029e-01,-5.254468e-02,8.430139e-01,8.143526e-01,8.399959e-01,6.722402e-01
5.000000e+00,3.750000e-01,8.712239e-01,3.267090e-01,3.164365e+00,1.186637e+00,4.000000e+00,7.976274e+00,3.956017e+01,2.840184e+04,1.065069e+04,5.262183e+00,-9.902904e-01,4.271893e+00,1.881900e+01,3.754551e+01,9.921273e+01,3.135233e+02,3.978864e-01,4.733375e-01,9.344265e-02,8.258485e-04,1.636400e-02,8.831069e-02,1.989432e-01,2.215055e-01,1.324660e-01,1.193659e-01,5.091500e-01,3.620738e-01,1.393872e+01,2.026266e+01,2.052572e+01,1.796890e+01,9.782409e+01,7.091592e+01,7.104630e+01,3.974921e+01,1.485604e+01,5.982994e+01,6.025079e+01,8.514396e+01,4.017006e+01,2.993874e+01,8.272761e+01,3.537720e+01,3.749923e+01,7.546635e+01,7.767150e+01,3.754551e+01,7.552218e+01,7.771955e+01,1.512000e+00,1.512000e+00,1.512000e+00,1.260000e-01,1.260000e-01,1.260000e-01,1.373115e+01,1.894127e+01,1.890651e+01,5.432281e-01,7.493493e-01,7.479741e-01,1.071103e+02,1.706290e+02,1.873873e+02,6.666641e+01,4.133188e+01,4.133188e+01,1.000000e-01,1.588546e-01,1.743455e-01,6.250087e-02,3.897335e-02,3.893029e-02,1.276589e+00,9.446983e-01,9.304322e-01,7.120455e-01,0.000000e+00,2.830484e-03,2.111876e-02,1.019881e-02,-4.536605e-01,-1.239572e-01,-1.079559e-01,-4.797488e-02,8.229288e-01,8.235716e-01,8.435950e-01,6.742694e-01
5.000000e+00,4.125000e-01,8.603542e-01,3.548961e-01,3.168997e+00,1.307211e+00,4.000000e+00,8.482136e+00,4.059330e+01,2.840184e+04,1.171576e+04,5.727265e+00,-1.021305e+00,4.705960e+00,1.783233e+01,4.130005e+01,9.919217e+01,3.408238e+02,3.904728e-01,4.698814e-01,9.243647e-02,8.363712e-04,1.469041e-02,8.727316e-02,1.952364e-01,2.218298e-01,1.309097e-01,1.171419e-01,5.025342e-01,3.578200e-01,1.462169e+01,2.032845e+01,2.058976e+01,1.820040e+01,1.029755e+02,7.836077e+01,7.847927e+01,3.808526e+01,1.476541e+01,6.027912e+01,6.191474e+01,8.523459e+01,3.972088e+01,3.382381e+01,8.283541e+01,3.489133e+01,4.124910e+01,7.550715e+01,7.769502e+01,4.130005e+01,7.556461e+01,7.774449e+01,1.512000e+00,1.512000e+00,1.512000e+00,1.260000e-01,1.260000e-01,1.260000e-01,1.434866e+01,1.885587e+01,1.882740e+01,5.824831e-01,7.654531e-01,7.642974e-01,1.071103e+02,1.709761e+02,1.876518e+02,6.262258e+01,4.133188e+01,4.133188e+01,1.000000e-01,1.591966e-01,1.746098e-01,5.875100e-02,3.899233e-02,3.894834e-02,1.221858e+00,9.474140e-01,9.332028e-01,7.196865e-01,0.000000e+00,3.298013e-03,2.130672e-02,9.978427e-03,-4.087142e-01,-1.240096e-01,-1.080849e-01,-4.693857e-02,8.131434e-01,8.267025e-01,8.464246e-01,6.827264e-01
5.000000e+00,4.500000e-01,8.519933e-01,3.833970e-01,3.179342e+00,1.430704e+00,4.000000e+00,9.056691e+00,4.179828e+01,2.840184e+04,1.278083e+04,6.197902e+00,-1.047368e+00,5.150535e+00,1.689875e+01,4.505458e+01,9.916819e+01,3.681794e+02,3.844670e-01,4.675263e-01,9.167805e-02,8.480192e-04,1.328592e-02,8.642150e-02,1.922335e-01,2.225540e-01,1.296322e-01,1.153401e-01,4.976651e-01,3.543281e-01,1.528743e+01,2.041587e+01,2.067127e+01,1.846080e+01,1.080295e+02,8.588252e+01,8.600053e+01,3.614621e+01,1.468699e+01,6.083545e+01,6.385379e+01,8.531301e+01,3.916455e+01,3.802618e+01,8.293794e+01,3.430824e+01,4.499896e+01,7.556287e+01,7.772776e+01,4.505458e+01,7.562224e+01,7.777887e+01,1.512000e+00,1.512000e+00,1.512000e+00,1.260000e-01,1.260000e-01,1.260000e-01,1.492077e+01,1.876847e+01,1.874272e+01,6.236885e-01,7.845227e-01,7.834462e-01,1.071103e+02,1.714407e+02,1.880058e+02,5.857895e+01,4.133188e+01,4.133188e+01,1.000000e-01,1.596512e-01,1.749605e-01,5.500116e-02,3.901473e-02,3.896940e-02,1.174830e+00,9.509990e-01,9.366934e-01,7.282785e-01,0.000000e+00,3.793528e-03,2.152707e-02,9.744197e-03,-3.683871e-01,-1.240864e-01,-1.082404e-01,-4.580943e-02,8.064428e-01,8.307061e-01,8.499801e-01,6.922133e-01
5.000000e+00,4.875000e-01,8.457877e-01,4.123215e-01,3.195073e+00,1.557598e+00,4.000000e+00,9.714950e+00,4.320680e+01,2.840184e+04,1.384590e+04,6.676083e+00,-1.068730e+00,5.607353e+00,1.600833e+01,4.880911e+01,9.914016e+01,3.956906e+02,3.796391e-01,4.661487e-01,9.113720e-02,8.609282e-04,1.208684e-02,8.573456e-02,1.898195e-01,2.236551e-01,1.286018e-01,1.138917e-01,4.942760e-01,3.515117e-01,1.593983e+01,2.052731e+01,2.077251e+01,1.875213e+01,1.130446e+02,9.349501e+01,9.362692e+01,3.387833e+01,1.461990e+01,6.150664e+01,6.612167e+01,8.538010e+01,3.849336e+01,4.261732e+01,8.303710e+01,3.362160e+01,4.874879e+01,7.563516e+01,7.777041e+01,4.880911e+01,7.569677e+01,7.782344e+01,1.512000e+00,1.512000e+00,1.512000e+00,1.260000e-01,1.260000e-01,1.260000e-01,1.544706e+01,1.867701e+01,1.865069e+01,6.674470e-01,8.070085e-01,8.058715e-01,1.071103e+02,1.720382e+02,1.884585e+02,5.453556e+01,4.133188e+01,4.133188e+01,1.000000e-01,1.602335e-01,1.754064e-01,5.125135e-02,3.904123e-02,3.899405e-02,1.134023e+00,9.555457e-01,9.410011e-01,7.378670e-01,0.000000e+00,4.316539e-03,2.178750e-02,9.494528e-03,-3.317705e-01,-1.241860e-01,-1.084269e-01,-4.457919e-02,8.022527e-01,8.356762e-01,8.543616e-01,7.027824e-01
5.000000e+00,5.250000e-01,8.415177e-01,4.417968e-01,3.216103e+00,1.688454e+00,4.000000e+00,1.047664e+01,4.485889e+01,2.840184e+04,1.491097e+04,7.163997e+00,-1.085562e+00,6.078434e+00,1.515303e+01,5.256364e+01,9.910728e+01,4.234773e+02,3.758375e-01,4.656802e-01,9.079484e-02,8.753141e-04,1.104742e-02,8.520118e-02,1.879188e-01,2.251272e-01,1.278018e-01,1.127513e-01,4.921929e-01,3.493248e-01,1.658187e+01,2.066638e+01,2.089669e+01,1.907688e+01,1.180856e+02,1.012156e+02,1.013793e+02,3.121340e+01,1.456376e+01,6.230218e+01,6.878660e+01,8.543624e+01,3.769782e+01,4.768756e+01,8.313486e+01,3.282401e+01,5.249858e+01,7.572664e+01,7.782414e+01,5.256364e+01,7.579090e+01,7.787941e+01,1.512000e+00,1.512000e+00,1.512000e+00,1.260000e-01,1.260000e-01,1.260000e-01,1.592514e+01,1.857945e+01,1.854944e+01,7.144163e-01,8.334910e-01,8.321448e-01,1.071103e+02,1.727929e+02,1.890237e+02,5.049245e+01,4.133188e+01,4.133188e+01,1.000000e-01,1.609668e-01,1.759615e-01,4.750156e-02,3.907272e-02,3.902307e-02,1.098316e+00,9.611914e-01,9.462604e-01,7.485136e-01,0.000000e+00,4.866693e-03,2.209842e-02,9.228303e-03,-2.981760e-01,-1.243054e-01,-1.086500e-01,-4.324008e-02,8.001395e-01,8.417527e-01,8.597088e-01,7.145019e-01
5.000000e+00,5.625000e-01,8.390672e-01,4.719753e-01,3.242565e+00,1.823943e+00,4.000000e+00,1.136823e+01,4.680570e+01,2.840184e+04,1.597604e+04,7.664161e+00,-1.097968e+00,6.566193e+00,1.432600e+01,5.631816e+01,9.906853e+01,4.516884e+02,3.729691e-01,4.660982e-01,9.064071e-02,8.915073e-04,1.013372e-02,8.481861e-02,1.864845e-01,2.269795e-01,1.272279e-01,1.118907e-01,4.913109e-01,3.477563e-01,1.721560e+01,2.083823e+01,2.104818e+01,1.943824e+01,1.232302e+02,1.090657e+02,1.092836e+02,2.806363e+01,1.451844e+01,6.323292e+01,7.193637e+01,8.548156e+01,3.676708e+01,5.335257e+01,8.323373e+01,3.190741e+01,5.624834e+01,7.584125e+01,7.789076e+01,5.631816e+01,7.590867e+01,7.794868e+01,1.512000e+00,1.512000e+00,1.512000e+00,1.260000e-01,1.260000e-01,1.260000e-01,1.635031e+01,1.847374e+01,1.843691e+01,7.653237e-01,8.647169e-01,8.629931e-01,1.071103e+02,1.737409e+02,1.897225e+02,4.644970e+01,4.133188e+01,4.133188e+01,1.000001e-01,1.618861e-01,1.766462e-01,4.375182e-02,3.911039e-02,3.905746e-02,1.066821e+00,9.681291e-01,9.526540e-01,7.603036e-01,0.000000e+00,5.443731e-03,2.247425e-02,8.945001e-03,-2.670665e-01,-1.244389e-01,-1.089160e-01,-4.178488e-02,7.997547e-01,8.491339e-01,8.662122e-01,7.274637e-01
5.000000e+00,6.000000e-01,8.384099e-01,5.030460e-01,3.274815e+00,1.964889e+00,4.000000e+00,1.242605e+01,4.911324e+01,2.840184e+04,1.704110e+04,8.179578e+00,-1.105978e+00,7.073600e+00,1.352121e+01,6.007267e+01,9.902261e+01,4.805140e+02,3.709883e-01,4.674216e-01,9.067230e-02,9.100048e-04,9.319797e-03,8.459206e-02,1.854942e-01,2.292370e-01,1.268881e-01,1.112965e-01,4.915825e-01,3.468274e-01,1.784189e+01,2.105010e+01,2.123299e+01,1.984031e+01,1.285769e+02,1.170723e+02,1.173720e+02,2.431435e+01,1.448401e+01,6.431048e+01,7.568565e+01,8.551599e+01,3.568952e+01,5.976222e+01,8.333711e+01,3.086373e+01,5.999803e+01,7.598479e+01,7.797293e+01,6.007267e+01,7.605600e+01,7.803400e+01,1.512000e+00,1.512000e+00,1.512000e+00,1.260000e-01,1.260000e-01,1.260000e-01,1.671509e+01,1.835767e+01,1.831080e+01,8.209726e-01,9.016489e-01,8.993467e-01,1.071104e+02,1.749355e+02,1.905853e+02,4.240742e+01,4.133188e+01,4.133188e+01,1.000002e-01,1.630425e-01,1.774903e-01,4.000215e-02,3.915583e-02,3.909855e-02,1.038805e+00,9.766248e-01,9.604281e-01,7.733562e-01,0.000000e+00,6.047418e-03,2.293554e-02,8.644884e-03,-2.380124e-01,-1.245757e-01,-1.092317e-01,-4.020712e-02,8.007924e-01,8.580965e-01,8.741319e-01,7.417940e-01
5.000000e+00,6.375000e-01,8.396441e-01,5.352731e-01,3.321355e+00,2.117364e+00,4.000000e+00,1.370226e+01,5.138628e+01,2.840184e+04,1.810617e+04,8.731890e+00,-1.109379e+00,7.622510e+00,1.270492e+01,6.382718e+01,9.897737e+01,5.087324e+02,3.697784e-01,4.698657e-01,9.105187e-02,9.634080e-04,8.582367e-03,8.429155e-02,1.848892e-01,2.324949e-01,1.264373e-01,1.109335e-01,4.940487e-01,3.455953e-01,1.862450e+01,2.131525e+01,2.142713e+01,2.025604e+01,1.334311e+02,1.249649e+02,1.254971e+02,2.074522e+01,1.429279e+01,6.525607e+01,7.925478e+01,8.570721e+01,3.474393e+01,6.626031e+01,8.370754e+01,2.996285e+01,6.374768e+01,7.624997e+01,7.807313e+01,6.382718e+01,7.632494e+01,7.813736e+01,1.512000e+00,1.512000e+00,1.512000e+00,1.260000e-01,1.260000e-01,1.260000e-01,1.711368e+01,1.827311e+01,1.819561e+01,8.794534e-01,9.390351e-01,9.350530e-01,1.153918e+02,1.770616e+02,1.916151e+02,4.133190e+01,4.133188e+01,4.133188e+01,1.077318e-01,1.650658e-01,1.784898e-01,3.905540e-02,3.920413e-02,3.914019e-02,1.023166e+00,9.861045e-01,9.684046e-01,7.872334e-01,0.000000e+00,7.736380e-03,2.369210e-02,8.407531e-03,-2.110904e-01,-1.240490e-01,-1.094510e-01,-3.879927e-02,8.120761e-01,8.697919e-01,8.826457e-01,7.568417e-01
5.000000e+00,6.750000e-01,8.429662e-01,5.690022e-01,3.381098e+00,2.282241e+00,4.000000e+00,1.527202e+01,5.383057e+01,2.840184e+04,1.917124e+04,9.323229e+00,-1.107162e+00,8.216067e+00,1.187530e+01,6.758168e+01,9.892873e+01,5.369387e+02,3.694274e-01,4.735388e-01,9.173501e-02,1.053563e-03,7.902598e-03,8.402252e-02,1.847137e-01,2.366768e-01,1.260338e-01,1.108282e-01,4.984739e-01,3.444923e-01,1.953116e+01,2.165327e+01,2.165054e+01,2.070069e+01,1.382426e+02,1.327832e+02,1.337101e+02,1.700641e+01,1.399365e+01,6.619879e+01,8.299359e+01,8.600635e+01,3.380121e+01,7.309851e+01,8.428446e+01,2.908166e+01,6.749726e+01,7.663477e+01,7.820223e+01,6.758168e+01,7.671385e+01,7.826989e+01,1.512000e+00,1.512000e+00,1.512000e+00,1.260000e-01,1.260000e-01,1.260000e-01,1.748968e+01,1.820877e+01,1.808254e+01,9.415304e-01,9.802415e-01,9.734459e-01,1.289770e+02,1.801855e+02,1.929274e+02,4.133189e+01,4.133188e+01,4.133188e+01,1.204152e-01,1.680225e-01,1.797563e-01,3.913839e-02,3.925993e-02,3.918620e-02,1.016072e+00,9.974853e-01,9.773859e-01,8.022130e-01,0.000000e+00,1.058486e-02,2.477641e-02,8.202554e-03,-1.856660e-01,-1.229517e-01,-1.095881e-01,-3.741631e-02,8.304057e-01,8.851185e-01,8.925743e-01,7.729992e-01
5.000000e+00,7.125000e-01,8.486904e-01,6.046919e-01,3.454436e+00,2.461286e+00,4.000000e+00,1.724969e+01,5.659642e+01,2.840184e+04,2.023631e+04,9.958580e+00,-1.097952e+00,8.860628e+00,1.102518e+01,7.133617e+01,9.887368e+01,5.657347e+02,3.700585e-01,4.786319e-01,9.270784e-02,1.187580e-03,7.264595e-03,8.386924e-02,1.850293e-01,2.418105e-01,1.258039e-01,1.110176e-01,5.048266e-01,3.438639e-01,2.053947e+01,2.208981e+01,2.192204e+01,2.118542e+01,1.435294e+02,1.405332e+02,1.420397e+02,1.284464e+01,1.361570e+01,6.720555e+01,8.715536e+01,8.638430e+01,3.279445e+01,8.048464e+01,8.504075e+01,2.815994e+01,7.124675e+01,7.715256e+01,7.837359e+01,7.133617e+01,7.723638e+01,7.844517e+01,1.512000e+00,1.512000e+00,1.512000e+00,1.260000e-01,1.260000e-01,1.260000e-01,1.778131e+01,1.816041e+01,1.796780e+01,1.006416e+00,1.027872e+00,1.016971e+00,1.461831e+02,1.845326e+02,1.946659e+02,4.133188e+01,4.133188e+01,4.133188e+01,1.364791e-01,1.721268e-01,1.814264e-01,3.924241e-02,3.932785e-02,3.923985e-02,1.015008e+00,1.011743e+00,9.880786e-01,8.185525e-01,0.000000e+00,1.480818e-02,2.627607e-02,8.021064e-03,-1.611735e-01,-1.212653e-01,-1.096257e-01,-3.598692e-02,8.538346e-01,9.052856e-01,9.047290e-01,7.905867e-01
5.000000e+00,7.500000e-01,8.572941e-01,6.429706e-01,3.545586e+00,2.659190e+00,4.000000e+00,1.981891e+01,5.957166e+01,2.840184e+04,2.130138e+04,1.065239e+01,-1.079303e+00,9.573083e+00,1.013203e+01,7.509065e+01,9.881447e+01,5.952732e+02,3.718071e-01,4.854870e-01,9.401987e-02,1.395322e-03,6.652513e-03,8.383586e-02,1.859036e-01,2.481910e-01,1.257538e-01,1.115421e-01,5.135671e-01,3.437270e-01,2.169160e+01,2.266245e+01,2.224877e+01,2.170492e+01,1.497897e+02,1.480267e+02,1.503783e+02,8.500971e+00,1.312257e+01,6.819151e+01,9.149903e+01,8.687743e+01,3.180849e+01,8.813047e+01,8.605819e+01,2.728294e+01,7.499612e+01,7.786354e+01,7.860716e+01,7.509065e+01,7.795261e+01,7.868303e+01,1.512000e+00,1.512000e+00,1.512000e+00,1.260000e-01,1.260000e-01,1.260000e-01,1.793488e+01,1.814849e+01,1.786469e+01,1.068474e+00,1.081200e+00,1.064293e+00,1.686780e+02,1.907968e+02,1.970340e+02,4.133188e+01,4.133188e+01,4.133188e+01,1.574807e-01,1.780244e-01,1.836881e-01,3.937666e-02,3.940988e-02,3.930051e-02,1.021153e+00,1.029737e+00,1.000536e+00,8.362064e-01,0.000000e+00,2.136106e-02,2.843411e-02,7.900082e-03,-1.371093e-01,-1.186135e-01,-1.094283e-01,-3.459078e-02,8.840437e-01,9.324848e-01,9.195420e-01,8.095157e-01
5.000000e+00,7.875000e-01,8.694012e-01,6.846534e-01,3.660736e+00,2.882829e+00,4.000000e+00,2.329426e+01,6.226713e+01,2.840184e+04,2.236645e+04,1.142504e+01,-1.046856e+00,1.037819e+01,9.162821e+00,7.884513e+01,9.876083e+01,6.255541e+02,3.748398e-01,4.945613e-01,9.572630e-02,1.736558e-03,6.051818e-03,8.390524e-02,1.874199e-01,2.562515e-01,1.258579e-01,1.124520e-01,5.253897e-01,3.440115e-01,2.307100e+01,2.341795e+01,2.262206e+01,2.223222e+01,1.580482e+02,1.548158e+02,1.583863e+02,4.883685e+00,1.245182e+01,6.891472e+01,9.511632e+01,8.754818e+01,3.108528e+01,9.498146e+01,8.746843e+01,2.668343e+01,7.874540e+01,7.885827e+01,7.893287e+01,7.884513e+01,7.895231e+01,7.901275e+01,1.512000e+00,1.512000e+00,1.512000e+00,1.260000e-01,1.260000e-01,1.260000e-01,1.784761e+01,1.822025e+01,1.780951e+01,1.111389e+00,1.134593e+00,1.109016e+00,1.993373e+02,2.001949e+02,2.003342e+02,4.133188e+01,4.133188e+01,4.133188e+01,1.861048e-01,1.868411e-01,1.868148e-01,3.955668e-02,3.950343e-02,3.936156e-02,1.037402e+00,1.052225e+00,1.013922e+00,8.546435e-01,0.000000e+00,3.219717e-02,3.168152e-02,7.926338e-03,-1.127879e-01,-1.143261e-01,-1.086976e-01,-3.344981e-02,9.246137e-01,9.700960e-01,9.369061e-01,8.291200e-01
5.000000e+00,8.250000e-01,8.855724e-01,7.305972e-01,3.809722e+00,3.143020e+00,4.000000e+00,2.826609e+01,6.289507e+01,2.840184e+04,2.343152e+04,1.230888e+01,-9.940067e-01,1.131487e+01,8.075525e+00,8.259965e+01,9.874833e+01,6.555051e+02,3.792329e-01,5.063395e-01,9.788386e-02,2.345852e-03,5.460643e-03,8.392607e-02,1.896164e-01,2.666805e-01,1.258891e-01,1.137699e-01,5.414755e-01,3.440969e-01,2.495277e+01,2.436298e+01,2.294681e+01,2.266327e+01,1.703045e+02,1.597492e+02,1.650363e+02,5.164645e+00,1.142057e+01,6.858270e+01,9.483536e+01,8.857943e+01,3.141730e+01,9.749119e+01,8.955979e+01,2.710707e+01,8.249489e+01,8.024880e+01,7.937317e+01,8.259965e+01,8.034435e+01,7.945424e+01,1.512000e+00,1.512000e+00,1.512000e+00,1.260000e-01,1.260000e-01,1.260000e-01,1.735189e+01,1.849841e+01,1.790579e+01,1.091417e+00,1.163532e+00,1.126257e+00,2.435785e+02,2.147075e+02,2.047581e+02,4.133188e+01,4.133188e+01,4.133188e+01,2.274091e-01,2.003817e-01,1.909500e-01,3.981110e-02,3.958023e-02,3.939229e-02,1.074726e+00,1.077604e+00,1.023450e+00,8.716248e-01,0.000000e+00,5.193238e-02,3.672850e-02,8.337906e-03,-8.736069e-02,-1.072317e-01,-1.067975e-01,-3.329248e-02,9.873652e-01,1.022305e+00,9.533812e-01,8.466702e-01
5.000000e+00,8.625000e-01,9.107798e-01,7.855476e-01,4.190357e+00,3.614182e+00,4.000000e+00,3.596736e+01,5.996971e+01,2.840184e+04,2.449659e+04,1.394835e+01,-9.372956e-01,1.301106e+01,6.719758e+00,8.635424e+01,9.880655e+01,6.428447e+02,3.841268e-01,5.266530e-01,1.055039e-01,3.137635e-03,4.695285e-03,7.872664e-02,1.920634e-01,2.933250e-01,1.180900e-01,1.152380e-01,5.880006e-01,3.227792e-01,3.100031e+01,2.717634e+01,2.338136e+01,2.288643e+01,1.516999e+02,1.578222e+02,1.685756e+02,1.232950e+01,9.918262e+00,6.619451e+01,8.767050e+01,9.008174e+01,3.380549e+01,9.043750e+01,9.375366e+01,2.965609e+01,8.624452e+01,8.360750e+01,8.033555e+01,8.635424e+01,8.369942e+01,8.041266e+01,1.512000e+00,1.512000e+00,1.512000e+00,1.260000e-01,1.260000e-01,1.260000e-01,2.036541e+01,1.957538e+01,1.832668e+01,1.221381e+00,1.174000e+00,1.099111e+00,3.129461e+02,2.597189e+02,2.147754e+02,4.133188e+01,4.133188e+01,4.133188e+01,2.921720e-01,2.422673e-01,2.002205e-01,4.019818e-02,3.971776e-02,3.937746e-02,1.287689e+00,1.158941e+00,1.031224e+00,8.846311e-01,0.000000e+00,6.526267e-02,5.453031e-02,9.945267e-03,-7.624689e-02,-8.967022e-02,-1.011992e-01,-3.475021e-02,1.211442e+00,1.134533e+00,9.845550e-01,8.598262e-01
5.000000e+00,9.000000e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
