# Feed Concentration,Volumetric Recovery Rate,LCOW,LCOW wrt Feed Flow,SEC,SEC wrt Feed,Number of Stages,Final Brine Concentration,Final Permeate Concentration (ppm),Annual Feed Flow,Annual Water Production,Pump Work In (kW),Pump Work Recovered (kW),Net Pump Work In (kW),Energy Recovery (%),Mass Water Recovery Rate (%),System Salt Rejection (%),Total Membrane Area,Total Capex LCOW,Total Opex LCOW,Primary Pump Capex LCOW,Recycle Pump Capex LCOW,ERD Capex LCOW,Membrane Capex LCOW,Indirect Capex LCOW,Electricity LCOW,Membrane Replacement LCOW,Chem-labor-maintenance LCOW,Pumping Energy Agg LCOW,Membrane Agg LCOW,Feed Pressure (bar)-Stage 1,Feed Pressure (bar)-Stage 2,Feed Pressure (bar)-Stage 3,Membrane Area-Stage 1,Membrane Area-Stage 2,Observed Rejection (%)-Stage 1,Observed Rejection (%)-Stage 2,Observed Salt Passage (%)-Stage 1,Observed Salt Passage (%)-Stage 2,Mass Salt Passage (%)-Stage 1,Mass Salt Passage (%)-Stage 2,Volumetric Module Recovery Rate (%)-Stage 1,Volumetric Module Recovery Rate (%)-Stage 2,Mass Water Module Recovery Rate (%)-Stage 1,Mass Water Module Recovery Rate (%)-Stage 2,A-Value (LMH/bar)-Stage 1,A-Value (LMH/bar)-Stage 2,B-Value (LMH)-Stage 1,B-Value (LMH)-Stage 2,Average Water Flux (LMH)-Stage 1,Average Water Flux (LMH)-Stage 2,Average NaCl Flux (GMH)-Stage 1,Average NaCl Flux (GMH)-Stage 2,Inlet Reynolds Number-Stage 1,Inlet Reynolds Number-Stage 2,Outlet Reynolds Number-Stage 1,Outlet Reynolds Number-Stage 2,Inlet Crossflow Velocity-Stage 1,Inlet Crossflow Velocity-Stage 2,Outlet Crossflow Velocity-Stage 1,Outlet Crossflow Velocity-Stage 2,Primary Pump SEC-Stage 1,Primary Pump SEC-Stage 2,Primary Pump SEC-Stage 3,Recycle Pump SEC-Stage 1,Recycle Pump SEC-Stage 2,Recycle Pump SEC-Stage 3,ERD SEC-Stage 1,ERD SEC-Stage 2,ERD SEC-Stage 3,Net SEC-Stage 1,Net SEC-Stage 2,Net SEC-Stage 3
5.000000e+00,3.000000e-01,7.041106e-01,2.112332e-01,2.369876e+00,7.109628e-01,3.000000e+00,7.125984e+00,3.942265e+01,2.840184e+04,8.520552e+03,3.394149e+00,-8.346827e-01,2.559466e+00,2.459181e+01,3.003641e+01,9.921547e+01,2.009965e+02,3.323585e-01,3.717521e-01,7.575292e-02,2.519675e-04,1.940551e-02,7.076884e-02,1.661792e-01,1.658913e-01,1.061533e-01,9.970754e-02,4.139584e-01,2.901522e-01,1.283240e+01,1.962811e+01,1.800719e+01,8.575169e+01,5.697102e+01,4.357077e+01,5.751344e+01,5.642923e+01,4.248656e+01,2.308149e+01,3.629706e+01,2.999950e+01,7.334307e+01,3.003641e+01,7.339311e+01,1.512000e+00,1.512000e+00,1.260000e-01,1.260000e-01,1.253141e+01,1.886204e+01,4.940409e-01,7.436210e-01,1.137668e+02,1.567162e+02,7.940026e+01,4.133188e+01,1.062147e-01,1.458622e-01,7.435091e-02,3.888358e-02,1.459154e+00,9.400147e-01,7.331430e-01,0.000000e+00,2.586629e-03,7.831989e-03,-5.760231e-01,-1.365297e-01,-6.030149e-02,8.831309e-01,8.060716e-01,6.806735e-01
5.000000e+00,3.375000e-01,6.830460e-01,2.305280e-01,2.351462e+00,7.936184e-01,3.000000e+00,7.526679e+00,4.026387e+01,2.840184e+04,9.585621e+03,3.704789e+00,-8.477633e-01,2.857026e+00,2.288290e+01,3.379095e+01,9.919872e+01,2.209408e+02,3.190172e-01,3.640288e-01,7.349371e-02,2.494394e-04,1.661789e-02,6.914756e-02,1.595086e-01,1.646023e-01,1.037213e-01,9.570516e-02,3.995410e-01,2.835050e-01,1.347158e+01,1.995227e+01,1.822925e+01,9.170380e+01,6.390733e+01,4.372345e+01,5.979854e+01,5.627655e+01,4.020146e+01,2.547305e+01,3.436358e+01,3.374942e+01,7.456208e+01,3.379095e+01,7.461279e+01,1.512000e+00,1.512000e+00,1.260000e-01,1.260000e-01,1.318280e+01,1.891666e+01,5.308121e-01,7.616887e-01,1.076307e+02,1.643329e+02,7.105405e+01,4.133188e+01,1.004860e-01,1.529498e-01,6.657267e-02,3.890859e-02,1.367169e+00,9.407480e-01,7.309786e-01,0.000000e+00,2.557540e-03,7.756545e-03,-5.147935e-01,-1.290957e-01,-5.385836e-02,8.523753e-01,8.142098e-01,6.848767e-01
5.000000e+00,3.750000e-01,6.666914e-01,2.500093e-01,2.356762e+00,8.837858e-01,3.000000e+00,7.975435e+00,4.096573e+01,2.840184e+04,1.065069e+04,4.029144e+00,-8.475148e-01,3.181629e+00,2.103461e+01,3.754549e+01,9.918476e+01,2.397799e+02,3.080071e-01,3.586844e-01,7.191178e-02,2.676404e-04,1.428485e-02,6.753926e-02,1.540035e-01,1.649734e-01,1.013089e-01,9.240212e-02,3.897805e-01,2.769110e-01,1.412697e+01,2.057473e+01,1.844326e+01,9.725799e+01,7.018291e+01,4.481638e+01,6.118813e+01,5.518362e+01,3.881187e+01,2.707032e+01,3.357645e+01,3.749933e+01,7.644441e+01,3.754549e+01,7.649535e+01,1.512000e+00,1.512000e+00,1.260000e-01,1.260000e-01,1.381107e+01,1.913909e+01,5.658036e-01,7.840787e-01,1.071103e+02,1.776325e+02,6.666647e+01,4.133188e+01,1.000000e-01,1.653153e-01,6.250086e-02,3.894259e-02,1.295182e+00,9.477418e-01,7.305604e-01,0.000000e+00,2.608475e-03,8.458201e-03,-4.607779e-01,-1.183740e-01,-4.863675e-02,8.344042e-01,8.319762e-01,6.903819e-01
5.000000e+00,4.125000e-01,6.546647e-01,2.700492e-01,2.345822e+00,9.676515e-01,3.000000e+00,8.481130e+00,4.203367e+01,2.840184e+04,1.171576e+04,4.331987e+00,-8.484414e-01,3.483545e+00,1.958550e+01,4.130003e+01,9.916350e+01,2.613864e+02,3.000455e-01,3.546192e-01,7.026956e-02,2.801184e-04,1.254109e-02,6.693199e-02,1.500228e-01,1.642075e-01,1.003980e-01,9.001366e-02,3.802435e-01,2.744212e-01,1.467338e+01,2.070030e+01,1.856178e+01,1.035640e+02,7.779473e+01,4.403589e+01,6.191681e+01,5.596411e+01,3.808319e+01,2.999356e+01,3.299986e+01,4.124922e+01,7.696676e+01,4.130003e+01,7.701878e+01,1.512000e+00,1.512000e+00,1.260000e-01,1.260000e-01,1.426712e+01,1.899306e+01,5.997248e-01,7.983816e-01,1.071103e+02,1.817564e+02,6.262267e+01,4.133188e+01,1.000000e-01,1.691626e-01,5.875101e-02,3.896538e-02,1.226499e+00,9.473521e-01,7.317290e-01,0.000000e+00,2.960376e-03,8.622256e-03,-4.102246e-01,-1.148199e-01,-4.629652e-02,8.162744e-01,8.354926e-01,6.940547e-01
5.000000e+00,4.500000e-01,6.453523e-01,2.904085e-01,2.350628e+00,1.057783e+00,3.000000e+00,9.055526e+00,4.323022e+01,2.840184e+04,1.278083e+04,4.664891e+00,-8.568739e-01,3.808017e+00,1.836857e+01,4.505457e+01,9.913969e+01,2.813634e+02,2.936486e-01,3.517037e-01,6.935285e-02,2.874900e-04,1.114049e-02,6.604346e-02,1.468243e-01,1.645439e-01,9.906520e-02,8.809458e-02,3.745741e-01,2.707782e-01,1.531801e+01,2.077763e+01,1.881593e+01,1.088206e+02,8.531438e+01,4.237500e+01,6.237298e+01,5.762500e+01,3.762702e+01,3.365952e+01,3.253983e+01,4.499910e+01,7.703944e+01,4.505457e+01,7.709307e+01,1.512000e+00,1.512000e+00,1.260000e-01,1.260000e-01,1.481229e+01,1.889345e+01,6.403663e-01,8.168035e-01,1.071102e+02,1.824081e+02,5.857904e+01,4.133188e+01,1.000000e-01,1.697892e-01,5.500116e-02,3.898643e-02,1.177346e+00,9.501756e-01,7.401531e-01,0.000000e+00,3.405181e-03,8.482261e-03,-3.690760e-01,-1.146316e-01,-4.522683e-02,8.082702e-01,8.389491e-01,7.034085e-01
5.000000e+00,4.875000e-01,6.380813e-01,3.110646e-01,2.360412e+00,1.150701e+00,3.000000e+00,9.713590e+00,4.464391e+01,2.840184e+04,1.384590e+04,5.003130e+00,-8.606066e-01,4.142523e+00,1.720136e+01,4.880910e+01,9.911156e+01,3.013866e+02,2.883846e-01,3.496967e-01,6.864928e-02,2.951276e-04,9.946218e-03,6.530165e-02,1.441923e-01,1.652289e-01,9.795248e-02,8.651537e-02,3.703445e-01,2.677368e-01,1.594955e+01,2.088296e+01,1.910453e+01,1.140440e+02,9.292064e+01,4.041981e+01,6.294422e+01,5.958019e+01,3.705578e+01,3.765757e+01,3.197882e+01,4.874896e+01,7.712970e+01,4.880910e+01,7.718524e+01,1.512000e+00,1.512000e+00,1.260000e-01,1.260000e-01,1.531168e+01,1.879245e+01,6.836039e-01,8.390057e-01,1.071102e+02,1.832195e+02,5.453566e+01,4.133188e+01,1.000000e-01,1.705682e-01,5.125134e-02,3.901149e-02,1.134762e+00,9.541210e-01,7.497005e-01,0.000000e+00,3.873840e-03,8.329409e-03,-3.318477e-01,-1.144725e-01,-4.405386e-02,8.029138e-01,8.435223e-01,7.139760e-01
5.000000e+00,5.250000e-01,6.326036e-01,3.321169e-01,2.374980e+00,1.246865e+00,3.000000e+00,1.047504e+01,4.631484e+01,2.840184e+04,1.491097e+04,5.348562e+00,-8.598491e-01,4.488713e+00,1.607627e+01,5.256362e+01,9.907830e+01,3.215410e+02,2.840898e-01,3.485139e-01,6.813693e-02,3.030121e-04,8.912757e-03,6.469219e-02,1.420449e-01,1.662486e-01,9.703829e-02,8.522694e-02,3.673657e-01,2.652380e-01,1.657254e+01,2.101926e+01,1.943020e+01,1.192880e+02,1.006308e+02,3.811298e+01,6.363819e+01,6.188702e+01,3.636181e+01,4.206461e+01,3.131110e+01,5.249878e+01,7.723945e+01,5.256362e+01,7.729726e+01,1.512000e+00,1.512000e+00,1.260000e-01,1.260000e-01,1.576462e+01,1.868741e+01,7.301695e-01,8.655445e-01,1.071103e+02,1.842129e+02,5.049255e+01,4.133188e+01,1.000000e-01,1.715211e-01,4.750155e-02,3.904137e-02,1.097657e+00,9.593008e-01,7.604397e-01,0.000000e+00,4.365541e-03,8.163725e-03,-2.978372e-01,-1.143381e-01,-4.277134e-02,7.998201e-01,8.493283e-01,7.258321e-01
5.000000e+00,5.625000e-01,6.287697e-01,3.536829e-01,2.394338e+00,1.346815e+00,3.000000e+00,1.136632e+01,4.829481e+01,2.840184e+04,1.597604e+04,5.703274e+00,-8.547395e-01,4.848535e+00,1.498682e+01,5.631814e+01,9.903890e+01,3.419309e+02,2.806567e-01,3.481130e-01,6.780243e-02,3.111379e-04,8.006547e-03,6.420822e-02,1.403283e-01,1.676037e-01,9.631233e-02,8.419700e-02,3.655160e-01,2.632537e-01,1.719106e+01,2.119121e+01,1.979639e+01,1.246153e+02,1.084665e+02,3.538001e+01,6.446427e+01,6.461999e+01,3.553573e+01,4.697909e+01,3.052999e+01,5.624857e+01,7.737164e+01,5.631814e+01,7.743214e+01,1.512000e+00,1.512000e+00,1.260000e-01,1.260000e-01,1.616858e+01,1.857580e+01,7.808962e-01,8.971584e-01,1.071103e+02,1.854217e+02,4.644980e+01,4.133188e+01,1.000000e-01,1.726801e-01,4.375180e-02,3.907715e-02,1.065205e+00,9.658924e-01,7.724688e-01,0.000000e+00,4.879456e-03,7.985802e-03,-2.664964e-01,-1.142238e-01,-4.137335e-02,7.987090e-01,8.565480e-01,7.390812e-01
5.000000e+00,6.000000e-01,6.265110e-01,3.759066e-01,2.418685e+00,1.451211e+00,3.000000e+00,1.242375e+01,5.065130e+01,2.840184e+04,1.704110e+04,6.069708e+00,-8.453475e-01,5.224361e+00,1.392732e+01,6.007265e+01,9.899200e+01,3.626892e+02,2.780220e-01,3.484890e-01,6.763971e-02,3.195178e-04,7.202164e-03,6.384960e-02,1.390110e-01,1.693080e-01,9.577440e-02,8.340660e-02,3.647276e-01,2.617834e-01,1.780873e+01,2.140561e+01,2.020769e+01,1.301038e+02,1.164546e+02,3.212273e+01,6.543305e+01,6.787727e+01,3.456695e+01,5.252902e+01,2.962835e+01,5.999831e+01,7.753058e+01,6.007265e+01,7.759432e+01,1.512000e+00,1.512000e+00,1.260000e-01,1.260000e-01,1.651891e+01,1.845504e+01,8.367468e-01,9.348192e-01,1.071103e+02,1.868947e+02,4.240749e+01,4.133188e+01,1.000000e-01,1.740922e-01,4.000210e-02,3.912030e-02,1.036758e+00,9.741537e-01,7.859265e-01,0.000000e+00,5.414668e-03,7.797092e-03,-2.373868e-01,-1.141235e-01,-3.985429e-02,7.993712e-01,8.654449e-01,7.538693e-01
5.000000e+00,6.375000e-01,6.261277e-01,3.991564e-01,2.456888e+00,1.566266e+00,3.000000e+00,1.369949e+01,5.296945e+01,2.840184e+04,1.810617e+04,6.470432e+00,-8.318749e-01,5.638557e+00,1.285656e+01,6.382715e+01,9.894587e+01,3.827623e+02,2.761662e-01,3.499615e-01,6.782981e-02,3.545808e-04,6.479074e-03,6.341964e-02,1.380831e-01,1.719821e-01,9.512945e-02,8.284986e-02,3.661072e-01,2.600205e-01,1.858752e+01,2.166863e+01,2.063385e+01,1.350493e+02,1.243518e+02,2.900491e+01,6.623072e+01,7.099509e+01,3.376928e+01,5.818146e+01,2.892815e+01,6.374801e+01,7.778939e+01,6.382715e+01,7.785632e+01,1.512000e+00,1.512000e+00,1.260000e-01,1.260000e-01,1.690861e+01,1.836320e+01,8.956872e-01,9.727399e-01,1.153913e+02,1.892498e+02,4.133189e+01,4.133188e+01,1.077313e-01,1.763250e-01,3.905524e-02,3.916602e-02,1.021018e+00,9.834348e-01,8.002460e-01,0.000000e+00,6.925857e-03,7.735725e-03,-2.104842e-01,-1.134859e-01,-3.850260e-02,8.105338e-01,8.768747e-01,7.694791e-01
5.000000e+00,6.750000e-01,6.276910e-01,4.236914e-01,2.507727e+00,1.692716e+00,3.000000e+00,1.526865e+01,5.546191e+01,2.840184e+04,1.917124e+04,6.907477e+00,-8.136992e-01,6.093778e+00,1.177998e+01,6.758165e+01,9.889626e+01,4.025651e+02,2.751210e-01,3.525700e-01,6.832904e-02,4.169820e-04,5.819349e-03,6.299515e-02,1.375605e-01,1.755409e-01,9.449273e-02,8.253631e-02,3.694109e-01,2.582801e-01,1.950967e+01,2.200087e+01,2.109224e+01,1.397853e+02,1.321962e+02,2.572730e+01,6.699394e+01,7.427270e+01,3.300606e+01,6.415137e+01,2.829587e+01,6.749766e+01,7.814896e+01,6.758165e+01,7.821936e+01,1.512000e+00,1.512000e+00,1.260000e-01,1.260000e-01,1.729665e+01,1.828961e+01,9.593583e-01,1.014433e+00,1.289764e+02,1.925754e+02,4.133188e+01,4.133188e+01,1.204146e-01,1.794651e-01,3.913821e-02,3.921861e-02,1.014893e+00,9.946547e-01,8.157936e-01,0.000000e+00,9.473979e-03,7.767833e-03,-1.852969e-01,-1.123804e-01,-3.717834e-02,8.295960e-01,8.917483e-01,7.863831e-01
5.000000e+00,7.125000e-01,6.314177e-01,4.498851e-01,2.571619e+00,1.832279e+00,3.000000e+00,1.724552e+01,5.828781e+01,2.840184e+04,2.023631e+04,7.386206e+00,-7.900022e-01,6.596204e+00,1.069564e+01,7.133614e+01,9.884002e+01,4.224835e+02,2.749659e-01,3.564519e-01,6.913060e-02,5.109522e-04,5.208891e-03,6.263249e-02,1.374829e-01,1.800134e-01,9.394874e-02,8.248976e-02,3.746245e-01,2.567932e-01,2.057424e+01,2.242665e+01,2.159608e+01,1.446471e+02,1.400006e+02,2.206315e+01,6.779973e+01,7.793685e+01,3.220027e+01,7.063117e+01,2.765948e+01,7.124723e+01,7.861893e+01,7.133614e+01,7.869331e+01,1.512000e+00,1.512000e+00,1.260000e-01,1.260000e-01,1.764390e+01,1.822949e+01,1.028484e+00,1.062619e+00,1.461823e+02,1.970736e+02,4.133188e+01,4.133188e+01,1.364784e-01,1.837048e-01,3.924219e-02,3.928227e-02,1.016815e+00,1.008766e+00,8.329035e-01,0.000000e+00,1.323939e-02,7.887997e-03,-1.613769e-01,-1.108055e-01,-3.581064e-02,8.554384e-01,9.112001e-01,8.049808e-01
5.000000e+00,7.500000e-01,6.378193e-01,4.783645e-01,2.653483e+00,1.990112e+00,3.000000e+00,1.981360e+01,6.135265e+01,2.840184e+04,2.130138e+04,7.923962e+00,-7.595573e-01,7.164404e+00,9.585575e+00,7.509062e+01,9.877903e+01,4.424533e+02,2.758504e-01,3.619689e-01,7.031811e-02,6.581302e-04,4.635623e-03,6.231332e-02,1.379252e-01,1.857438e-01,9.346998e-02,8.275511e-02,3.823347e-01,2.554846e-01,2.185984e+01,2.297719e+01,2.214171e+01,1.497759e+02,1.476091e+02,1.817394e+01,6.857339e+01,8.182606e+01,3.142661e+01,7.744449e+01,2.710032e+01,7.499670e+01,7.924243e+01,7.509062e+01,7.932121e+01,1.512000e+00,1.512000e+00,1.260000e-01,1.260000e-01,1.793653e+01,1.819983e+01,1.100521e+00,1.116676e+00,1.686768e+02,2.033280e+02,4.133188e+01,4.133188e+01,1.574796e-01,1.895871e-01,3.937638e-02,3.935871e-02,1.029461e+00,1.026560e+00,8.515666e-01,0.000000e+00,1.904475e-02,8.168310e-03,-1.383575e-01,-1.084912e-01,-3.446879e-02,8.911038e-01,9.371131e-01,8.252661e-01
5.000000e+00,7.875000e-01,6.477332e-01,5.100899e-01,2.761701e+00,2.174840e+00,3.000000e+00,2.328691e+01,6.426222e+01,2.840184e+04,2.236645e+04,8.549823e+00,-7.204006e-01,7.829422e+00,8.425913e+00,7.884509e+01,9.872112e+01,4.621449e+02,2.780256e-01,3.697076e-01,7.203370e-02,9.017124e-04,4.090120e-03,6.198726e-02,1.390128e-01,1.933191e-01,9.298088e-02,8.340767e-02,3.935855e-01,2.541478e-01,2.351723e+01,2.369003e+01,2.270759e+01,1.554019e+02,1.546563e+02,1.465660e+01,6.912276e+01,8.534340e+01,3.087724e+01,8.392502e+01,2.681490e+01,7.874608e+01,8.008000e+01,7.884509e+01,8.016311e+01,1.512000e+00,1.512000e+00,1.260000e-01,1.260000e-01,1.815152e+01,1.823904e+01,1.166532e+00,1.172156e+00,1.993354e+02,2.122910e+02,4.133188e+01,4.133188e+01,1.861031e-01,1.979936e-01,3.955630e-02,3.944640e-02,1.058388e+00,1.048790e+00,8.713474e-01,0.000000e+00,2.852380e-02,8.761156e-03,-1.157915e-01,-1.049899e-01,-3.332816e-02,9.425967e-01,9.723238e-01,8.467804e-01
5.000000e+00,8.250000e-01,6.625660e-01,5.466169e-01,2.912547e+00,2.402852e+00,3.000000e+00,2.825303e+01,6.568347e+01,2.840184e+04,2.343152e+04,9.320316e+00,-6.700500e-01,8.650266e+00,7.189134e+00,8.259959e+01,9.869283e+01,4.802092e+02,2.818953e-01,3.806706e-01,7.455516e-02,1.339041e-03,3.570995e-03,6.148247e-02,1.409477e-01,2.038783e-01,9.222371e-02,8.456860e-02,4.104878e-01,2.520781e-01,2.590557e+01,2.458006e+01,2.321451e+01,1.617417e+02,1.602265e+02,1.347612e+01,6.887531e+01,8.652388e+01,3.112469e+01,8.790259e+01,2.737038e+01,8.249554e+01,8.120504e+01,8.259959e+01,8.129053e+01,1.512000e+00,1.512000e+00,1.260000e-01,1.260000e-01,1.827051e+01,1.844329e+01,1.200149e+00,1.211499e+00,2.435745e+02,2.254369e+02,4.133188e+01,4.133188e+01,2.274054e-01,2.102717e-01,3.981043e-02,3.952764e-02,1.117500e+00,1.074852e+00,8.904332e-01,0.000000e+00,4.532085e-02,1.004721e-02,-9.313802e-02,-9.956484e-02,-3.290320e-02,1.024362e+00,1.020608e+00,8.675772e-01
5.000000e+00,8.625000e-01,6.867053e-01,5.922833e-01,3.228226e+00,2.784345e+00,3.000000e+00,3.595316e+01,6.224925e+01,2.840184e+04,2.449659e+04,1.062994e+01,-6.063010e-01,1.002364e+01,5.703709e+00,8.635419e+01,9.876118e+01,4.735185e+02,2.874958e-01,3.992095e-01,8.087580e-02,1.919123e-03,2.963041e-03,5.798994e-02,1.437479e-01,2.259758e-01,8.698491e-02,8.624875e-02,4.489465e-01,2.377588e-01,3.108756e+01,2.704547e+01,2.349631e+01,1.535285e+02,1.585506e+02,2.036754e+01,6.572240e+01,7.963246e+01,3.427760e+01,8.168205e+01,3.136190e+01,8.624535e+01,8.408480e+01,8.635419e+01,8.416621e+01,1.512000e+00,1.512000e+00,1.260000e-01,1.260000e-01,2.012284e+01,1.948545e+01,1.252710e+00,1.213030e+00,3.129407e+02,2.670248e+02,4.133188e+01,4.133188e+01,2.921670e-01,2.489406e-01,4.019748e-02,3.962821e-02,1.291436e+00,1.146634e+00,9.060685e-01,0.000000e+00,6.301223e-02,1.634169e-02,-7.619517e-02,-8.433548e-02,-3.473536e-02,1.215240e+00,1.125311e+00,8.876748e-01
5.000000e+00,9.000000e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.218750e+01,3.000000e-01,8.255084e-01,2.476525e-01,2.960482e+00,8.881446e-01,3.000000e+00,1.736945e+01,9.473008e+01,2.840184e+04,8.520552e+03,4.177678e+00,-9.803579e-01,3.197320e+00,2.346657e+01,3.009041e+01,9.922656e+01,2.255401e+02,3.839685e-01,4.415399e-01,9.317603e-02,3.743738e-04,1.902348e-02,7.941039e-02,1.919843e-01,2.072337e-01,1.191156e-01,1.151906e-01,4.999258e-01,3.255826e-01,1.529880e+01,2.530439e+01,2.217302e+01,9.919118e+01,6.170178e+01,4.381443e+01,5.827971e+01,5.618557e+01,4.172029e+01,2.209401e+01,3.695127e+01,2.999681e+01,7.628831e+01,3.009041e+01,7.641733e+01,1.512000e+00,1.512000e+00,1.260000e-01,1.260000e-01,1.083338e+01,1.741563e+01,1.026344e+00,1.649941e+00,1.270773e+02,1.793942e+02,8.833808e+01,4.133188e+01,1.198307e-01,1.679206e-01,8.388570e-02,3.982645e-02,1.763648e+00,1.179268e+00,9.098249e-01,0.000000e+00,3.122792e-03,1.235721e-02,-6.844158e-01,-1.497349e-01,-7.358808e-02,1.079232e+00,1.032656e+00,8.485940e-01
1.218750e+01,3.375000e-01,8.027505e-01,2.709283e-01,2.939143e+00,9.919607e-01,3.000000e+00,1.834643e+01,9.597195e+01,2.840184e+04,9.585621e+03,4.562461e+00,-9.914024e-01,3.571059e+00,2.172955e+01,3.385170e+01,9.921642e+01,2.483597e+02,3.695517e-01,4.331988e-01,9.043121e-02,3.837295e-04,1.623210e-02,7.772883e-02,1.847759e-01,2.057400e-01,1.165932e-01,1.108655e-01,4.840623e-01,3.186882e-01,1.605951e+01,2.578983e+01,2.242972e+01,1.062466e+02,6.955581e+01,4.405691e+01,6.056937e+01,5.594309e+01,3.943063e+01,2.431127e+01,3.499667e+01,3.374623e+01,7.766037e+01,3.385170e+01,7.779106e+01,1.512000e+00,1.512000e+00,1.260000e-01,1.260000e-01,1.137822e+01,1.738025e+01,1.092095e+00,1.668176e+00,1.216723e+02,1.908026e+02,7.994644e+01,4.133188e+01,1.147339e-01,1.785919e-01,7.601596e-02,3.990806e-02,1.651167e+00,1.181585e+00,9.064929e-01,0.000000e+00,3.119077e-03,1.274778e-02,-6.113187e-01,-1.389937e-01,-6.565672e-02,1.039848e+00,1.045711e+00,8.535839e-01
1.218750e+01,3.750000e-01,7.853508e-01,2.945066e-01,2.929302e+00,1.098488e+00,3.000000e+00,1.944025e+01,9.752879e+01,2.840184e+04,1.065069e+04,4.950469e+00,-9.959120e-01,3.954557e+00,2.011753e+01,3.761298e+01,9.920371e+01,2.712957e+02,3.582117e-01,4.271392e-01,8.829500e-02,3.893463e-04,1.400510e-02,7.641637e-02,1.791058e-01,2.050511e-01,1.146246e-01,1.074635e-01,4.720437e-01,3.133071e-01,1.676550e+01,2.628353e+01,2.270511e+01,1.132823e+02,7.748852e+01,4.375186e+01,6.272855e+01,5.624814e+01,3.727145e+01,2.678819e+01,3.311357e+01,3.749557e+01,7.873778e+01,3.761298e+01,7.887095e+01,1.512000e+00,1.512000e+00,1.260000e-01,1.260000e-01,1.185727e+01,1.733442e+01,1.156538e+00,1.690770e+00,1.162712e+02,2.008802e+02,7.196974e+01,4.133188e+01,1.096408e-01,1.880344e-01,6.853084e-02,3.999336e-02,1.555778e+00,1.188639e+00,9.064977e-01,0.000000e+00,3.112548e-03,1.298655e-02,-5.474077e-01,-1.310010e-01,-5.930393e-02,1.008370e+00,1.060751e+00,8.601803e-01
1.218750e+01,4.125000e-01,7.720925e-01,3.184882e-01,2.928486e+00,1.208001e+00,3.000000e+00,2.067322e+01,9.941678e+01,2.840184e+04,1.171576e+04,5.343272e+00,-9.944698e-01,4.348802e+00,1.861163e+01,4.137426e+01,9.918829e+01,2.944765e+02,3.492236e-01,4.228690e-01,8.662706e-02,3.921723e-04,1.218732e-02,7.540523e-02,1.746118e-01,2.049940e-01,1.131078e-01,1.047671e-01,4.629311e-01,3.091614e-01,1.742616e+01,2.678423e+01,2.300223e+01,1.203791e+02,8.552333e+01,4.295571e+01,6.474120e+01,5.704429e+01,3.525880e+01,2.956009e+01,3.133527e+01,4.124479e+01,7.960081e+01,4.137426e+01,7.973733e+01,1.512000e+00,1.512000e+00,1.260000e-01,1.260000e-01,1.227405e+01,1.727645e+01,1.220368e+00,1.717740e+00,1.109955e+02,2.098156e+02,6.447806e+01,4.133188e+01,1.046659e-01,1.964250e-01,6.149719e-02,4.008421e-02,1.473662e+00,1.199048e+00,9.092365e-01,0.000000e+00,3.104429e-03,1.311152e-02,-4.906372e-01,-1.249387e-01,-5.410070e-02,9.830250e-01,1.077214e+00,8.682473e-01
1.218750e+01,4.500000e-01,7.621277e-01,3.429575e-01,2.936204e+00,1.321292e+00,3.000000e+00,2.207382e+01,1.014720e+02,2.840184e+04,1.278083e+04,5.747766e+00,-9.911157e-01,4.756650e+00,1.724350e+01,4.513554e+01,9.917151e+01,3.176376e+02,3.421204e-01,4.200074e-01,8.541491e-02,3.912493e-04,1.069604e-02,7.455799e-02,1.710602e-01,2.055343e-01,1.118370e-01,1.026361e-01,4.564400e-01,3.056878e-01,1.815161e+01,2.714231e+01,2.329817e+01,1.270495e+02,9.382920e+01,4.172720e+01,6.665333e+01,5.827280e+01,3.334667e+01,3.273214e+01,2.956096e+01,4.499393e+01,8.011077e+01,4.513554e+01,8.025114e+01,1.512000e+00,1.512000e+00,1.260000e-01,1.260000e-01,1.268687e+01,1.717867e+01,1.287493e+00,1.743331e+00,1.097476e+02,2.155702e+02,5.957554e+01,4.133188e+01,1.034893e-01,2.018545e-01,5.692594e-02,4.016428e-02,1.410564e+00,1.207970e+00,9.132916e-01,0.000000e+00,3.376298e-03,1.280149e-02,-4.406418e-01,-1.214546e-01,-4.970342e-02,9.699227e-01,1.089891e+00,8.763897e-01
