,Feed,S_A,S_F,S_I,S_N2,S_NH4,S_NO3,S_O2,S_PO4,X_AUT,X_H,X_I,X_PAO,X_PHA,X_PP,X_S,c_cost,o_cost,lcow,e_cost
0,3.502812509356513,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1431473633430234,1.0000000000000012e-06,1.0000000000000012e-06,0.5824303175653408,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2166605.295124307,119223.73093876593,6.010570919660735,0.044
1,3.4868127976974175,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1429407097029636,1.0000000000000012e-06,1.0000000000000012e-06,0.582376080832691,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2166605.2951244586,119218.69231881261,6.010480712771558,0.044
2,3.530470135759836,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1445832766400463,1.0000000000000012e-06,1.0000000000000012e-06,0.5825213043512474,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2166605.2951241788,119232.18401224927,6.0107222164385945,0.044
3,3.39266941443777,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.138196385001115,1.0000000000000012e-06,1.0000000000000012e-06,0.582024783682985,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2166605.295124855,119186.05506101008,6.009896579587611,0.044
4,3.4673106963184055,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1413021604178055,1.0000000000000012e-06,1.0000000000000012e-06,0.5823077877323444,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2166605.2951243576,119212.34709724887,6.010367197782472,0.044
5,3.4459907987884724,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1410907396003922,1.0000000000000012e-06,1.0000000000000012e-06,0.5822313898105341,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2166605.295125028,119205.25072357054,6.010240036182573,0.044
6,3.414064827489208,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1398156628107974,1.0000000000000012e-06,1.0000000000000012e-06,0.5821100528544132,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2166605.2951247497,119193.97696954761,6.010038366403226,0.044
7,3.425886762944706,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1394504809707138,1.0000000000000012e-06,1.0000000000000012e-06,0.5821556458659973,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2166605.295124691,119198.21276101605,6.010114180476159,0.044
8,3.4826551899942153,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.1423999328140944,1.0000000000000012e-06,1.0000000000000012e-06,0.5823617364688128,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2166605.295124377,119217.35940516331,6.010456884482962,0.044
9,3.5166862823087417,0.11094162214270449,19.494733325390666,0.026604289495499,1.0000000000000012e-06,1.143474982637412,1.0000000000000012e-06,1.0000000000000012e-06,0.5824763769162064,1.0000000000000012e-06,1.0000000000000012e-06,13.069509715759708,1.0000000000000012e-06,7.279293167643016,0.1143024386391878,0.1397942398575564,2166605.29512424,119228.01005477906,6.010647509209638,0.044
